Siruta,Cluster
1017,1
1071,1
1151,2
1213,1
1348,1
1455,1
1696,1
1794,1
1874,1
1936,1
2130,2
2309,2
2381,1
2577,2
2915,2
2988,2
3039,2
3397,2
3459,2
3761,2
3805,2
3841,2
3958,2
4008,2
4106,2
4142,2
4188,2
4240,2
4268,2
4302,2
4366,2
4482,2
4525,2
4703,2
4767,2
4927,1
4981,2
5103,2
5167,2
5210,2
5309,2
5336,1
5577,2
5700,2
5755,2
5826,2
6048,2
6119,2
6164,2
6217,1
6271,2
6397,2
6468,2
6547,2
6592,2
6627,2
6761,2
6930,2
6976,2
7044,2
7099,2
7197,2
7348,2
7384,2
7446,2
7767,2
7810,2
7865,2
7945,2
8014,2
8096,1
8158,1
8229,2
8354,2
8425,2
8826,1
9019,2
9026,2
9262,1
9280,1
9333,1
9360,1
9397,1
9459,1
9495,2
9538,1
9574,1
9627,1
9654,1
9690,1
9743,2
9798,2
9832,2
9887,2
9930,2
10006,2
10051,2
10104,2
10195,2
10239,2
10293,1
10346,2
10373,2
10417,2
10453,2
10514,2
10532,2
10649,2
10701,2
10765,2
10827,2
10872,1
10916,2
10943,1
11058,2
11174,2
11236,2
11307,2
11352,1
11398,1
11423,2
11478,2
11502,2
11539,1
11584,1
11637,2
11664,2
11735,2
11762,2
11842,2
11940,2
11995,2
12037,2
12055,2
12091,2
12126,2
12144,1
12206,2
12224,2
12242,2
12288,2
12340,1
12368,1
12402,2
12457,2
12509,1
12572,2
12643,2
12689,2
12778,2
12812,2
12849,2
12876,2
12912,2
12920,2
12938,1
13169,1
13187,1
13276,2
13301,2
13365,1
13392,1
13490,1
13524,1
13622,1
13668,1
13757,1
13819,1
13891,2
13935,1
13999,2
14049,2
14085,2
14165,2
14272,2
14352,2
14405,2
14450,2
14584,2
14673,2
14726,2
14753,2
14851,1
14922,2
14940,2
15064,2
15108,1
15233,1
15313,2
15402,2
15448,2
15493,2
15554,2
15652,2
15741,2
15830,2
15901,2
15983,2
16132,2
16285,2
16329,2
16365,2
16427,2
16454,1
16472,2
16506,1
16551,2
16613,2
16659,2
16739,2
16757,1
16908,2
16944,2
17049,2
17101,1
17209,2
17254,2
17334,2
17398,2
17423,2
17496,1
17575,2
17619,2
17726,2
17771,2
17824,2
17851,2
17913,2
17968,2
18028,2
18162,2
18242,2
18331,2
18411,2
18475,2
18527,1
18554,2
18581,2
18670,2
18741,2
18778,1
18858,2
18938,2
19007,2
19114,2
19141,2
19212,2
19249,2
19338,2
19392,2
19560,2
19631,2
19695,1
19793,2
19999,2
20048,2
20055,2
20063,2
20297,1
20313,1
20359,1
20411,1
20466,1
20563,1
20607,2
20670,2
20778,1
20821,1
20876,1
20910,2
20965,1
21007,2
21098,2
21123,2
21196,2
21249,2
21338,2
21418,2
21454,2
21506,2
21560,2
21597,2
21668,2
21720,1
21757,2
21855,2
21891,2
21971,2
22059,2
22111,2
22166,1
22237,2
22380,2
22460,2
22488,2
22576,1
22665,2
22718,2
22781,2
22834,2
22898,2
22941,2
23047,2
23127,2
23207,2
23289,2
23350,2
23387,2
23449,2
23494,2
23644,2
23715,1
23797,2
23868,2
23948,2
23975,2
24034,2
24089,2
24187,2
24276,2
24338,2
24427,2
24524,2
24631,2
24711,1
24766,1
24837,2
24999,2
25068,1
25148,2
25228,1
25291,2
25362,2
25488,2
25521,2
25629,2
25692,2
25745,2
25825,2
25861,1
25932,2
26029,1
26083,2
26118,2
26289,2
26320,2
26338,2
26346,2
26353,2
26361,2
26379,2
26564,1
26582,1
26653,1
26699,1
26742,2
26804,1
26840,1
26877,1
26920,2
26975,1
27007,1
27070,2
27169,1
27212,1
27285,2
27329,2
27383,1
27436,1
27506,2
27560,2
27631,1
27686,2
27757,2
27846,1
27908,2
27935,1
27971,1
28077,2
28139,2
28193,2
28246,2
28335,2
28415,1
28497,2
28530,2
28610,2
28665,2
28709,1
28763,2
28816,2
28889,2
28941,2
29001,2
29038,2
29092,1
29154,1
29243,2
29341,2
29403,1
29467,1
29519,1
29573,1
29662,2
29724,1
29760,2
29813,2
29902,1
29948,1
30014,2
30069,1
30149,1
30229,2
30274,1
30336,2
30416,2
30470,2
30568,1
30648,2
30719,2
30773,2
30844,2
30871,2
30915,1
30988,2
31011,1
31057,2
31128,2
31208,2
31262,1
31333,2
31379,2
31422,2
31510,2
31565,2
31609,2
31654,1
31716,1
31789,1
31841,2
31878,2
31921,2
31976,1
32027,2
32045,2
32090,2
32153,1
32161,1
32179,2
32187,2
32195,2
32201,2
32394,1
32483,1
32544,1
32599,1
32633,1
32660,2
32704,2
32768,2
32811,2
32884,2
32955,2
33015,2
33122,2
33177,2
33202,1
33248,1
33275,2
33337,2
33364,2
33382,2
33435,1
33514,2
33541,1
33603,2
33621,2
33658,2
33729,2
33765,2
33845,2
33881,2
33952,2
33989,2
34075,2
34155,2
34173,2
34235,1
34262,2
34280,2
34333,1
34360,2
34397,2
34422,2
34477,2
34547,2
34618,2
34645,2
34690,1
34770,2
34850,2
34903,1
34985,2
35054,2
35090,2
35152,2
35269,2
35312,2
35429,2
35731,1
35759,1
35839,2
35884,2
35946,1
36006,1
36060,2
36131,2
36202,2
36300,2
36373,2
36426,2
36453,1
36499,2
36532,2
36569,2
36649,2
36676,2
36756,2
36809,2
36907,2
36952,2
37011,2
37057,2
37100,2
37173,2
37217,2
37280,1
37324,2
37397,2
37459,2
37547,2
37618,2
37672,2
37734,2
37770,2
37823,2
37850,2
37912,2
37958,2
38063,1
38161,2
38241,2
38321,2
38376,2
38456,2
38492,2
38544,2
38580,2
38633,2
38679,2
38731,2
38811,2
38848,2
38893,2
38982,2
39051,2
39122,2
39168,2
39220,2
39266,2
39328,2
39391,2
39417,2
39532,2
39612,2
39658,2
39694,2
39738,2
39792,2
39836,2
39872,2
39942,2
39959,2
39967,2
39975,2
39983,2
40035,2
40198,1
40214,1
40241,1
40278,1
40303,1
40367,1
40394,1
40438,1
40465,2
40492,1
40526,2
40544,2
40606,1
40633,1
40688,2
40704,2
40768,2
40820,2
40857,2
40900,2
40928,2
40955,1
40991,2
41033,1
41088,1
41113,1
41177,1
41248,2
41284,2
41346,2
41382,2
41417,2
41471,1
41541,2
41578,2
41621,2
41667,1
41701,2
41738,1
41818,2
41854,1
41925,1
41943,2
42003,1
42058,2
42076,2
42101,2
42156,2
42183,2
42236,2
42307,1
42398,1
42449,2
42456,2
42464,1
42472,2
42480,2
42498,2
42682,1
42708,1
42753,1
42771,2
42824,2
42842,2
42913,2
42968,2
43019,2
43073,2
43117,2
43180,2
43242,2
43279,2
43313,2
43331,1
43411,1
43466,2
43493,2
43563,2
43625,2
43652,2
43698,2
43732,2
43787,2
43812,2
43867,2
43929,2
43992,2
44060,2
44113,2
44140,2
44177,2
44202,2
44257,2
44300,2
44328,2
44355,2
44391,1
44435,2
44462,2
44505,2
44532,2
44560,1
44818,1
44845,1
44863,2
44934,2
44989,2
45003,2
45101,1
45245,2
45334,2
45361,2
45389,2
45496,2
45539,2
45619,2
45673,2
45753,2
45815,2
45888,2
45959,2
46019,2
46108,2
46180,2
46251,2
46313,2
46377,2
46439,2
46484,1
46554,2
46769,1
46803,1
46830,2
46867,2
46910,2
47006,2
47079,2
47159,2
47186,2
47300,2
47337,2
47373,1
47417,2
47453,1
47578,2
47630,2
47774,2
47818,2
47854,2
47916,1
48021,2
48138,2
48165,2
48227,2
48325,1
48487,2
48557,2
48682,2
48744,1
48771,1
48842,2
48922,2
48968,2
49019,2
49046,2
49073,2
49153,2
49206,1
49233,2
49313,2
49439,2
49484,2
49545,2
49625,2
49643,2
49769,2
49849,2
49894,2
49956,1
50022,1
50068,2
50102,1
50228,2
50326,2
50399,2
50415,2
50479,2
50549,2
50564,2
50790,1
50889,1
50923,1
50969,1
50987,2
51010,1
51056,1
51118,1
51207,1
51243,2
51305,2
51332,2
51387,2
51449,2
51500,2
51546,2
51573,1
51626,2
51662,2
51699,2
51751,2
51804,2
51840,2
51877,2
51948,2
51984,2
52035,2
52062,2
52115,2
52160,2
52570,2
52650,2
52696,2
52721,2
52758,2
52785,2
52856,2
52909,2
52936,2
52954,2
52990,2
53023,2
53069,2
53103,2
53130,2
53167,2
53210,2
53247,2
53274,2
53327,2
53345,2
53372,2
53425,2
53489,2
53513,2
53577,2
53639,2
53675,2
53700,2
53728,2
53755,2
53791,2
53853,2
54056,2
54109,2
54163,2
54270,2
54305,2
54350,2
54387,2
54412,2
54485,2
54500,2
54537,2
54573,2
54617,2
54699,2
54975,1
55008,1
55062,1
55106,2
55160,1
55259,1
55277,1
55311,1
55357,1
55384,1
55446,1
55473,1
55598,2
55623,2
55687,1
55776,2
55838,1
55918,2
56014,2
56096,2
56210,1
56265,2
56327,2
56354,2
56425,2
56461,2
56522,2
56568,2
56666,1
56773,2
56844,1
56988,1
57083,2
57163,2
57225,1
57314,2
57350,1
57449,2
57546,2
57582,1
57644,2
57706,1
57742,2
57831,2
57902,1
57948,1
58008,1
58142,2
58204,2
58259,2
58311,1
58357,2
58393,2
58464,2
58534,2
58552,1
58623,1
58721,2
58794,2
58856,2
58918,2
58990,2
59041,1
59130,2
59238,2
59283,2
59327,1
59416,1
59434,1
59498,2
59586,2
59657,2
59693,1
59764,2
59826,2
59880,2
59942,2
60026,2
60062,1
60099,2
60169,2
60419,1
60455,1
60482,1
60507,1
60534,1
60570,1
60598,1
60632,1
60687,1
60721,1
60776,1
60801,1
60847,1
60883,2
60945,2
61005,2
61069,1
61121,2
61167,2
61210,2
61256,2
61283,2
61318,1
61372,1
61452,2
61513,1
61559,2
61620,1
61675,2
61737,2
61808,2
61826,2
61871,2
61951,2
62020,2
62057,2
62137,2
62191,1
62253,2
62280,2
62360,1
62397,2
62440,1
62486,2
62538,2
62609,2
62672,2
62707,2
62761,1
62798,2
62823,2
62878,2
62903,2
62949,2
62985,2
63045,2
63072,1
63125,1
63152,1
63161,2
63170,2
63189,2
63198,2
63278,2
63286,1
63294,2
63300,2
63318,2
63326,2
63334,2
63394,1
63447,1
63526,1
63553,2
63580,1
63633,2
63688,2
63740,1
63777,2
63802,2
63866,2
63893,2
63937,2
64005,2
64041,2
64096,2
64130,2
64194,2
64238,2
64265,2
64318,2
64345,1
64390,2
64425,1
64461,2
64504,2
64568,2
64602,2
64639,1
64719,2
64773,2
64826,2
64871,2
64906,1
64942,2
64997,2
65011,2
65048,2
65099,2
65105,2
65113,1
65121,2
65139,2
65147,2
65154,2
65342,1
65379,1
65413,2
65431,1
65477,2
65501,1
65609,1
65645,2
65681,2
65707,2
65752,2
65841,1
65869,2
65921,1
66009,2
66081,1
66152,2
66198,1
66223,2
66330,2
66401,2
66438,2
66474,2
66526,2
66580,2
66697,2
66731,2
66768,2
66857,1
66955,2
67014,1
67121,2
67167,2
67256,1
67292,2
67327,2
67407,2
67470,2
67522,2
67595,2
67648,1
67675,2
67737,2
67773,2
67835,2
67906,1
67942,2
68002,2
68048,2
68128,2
68182,1
68253,2
68280,2
68324,2
68342,2
68404,1
68431,2
68468,2
68529,2
68565,2
68627,1
68716,2
68789,2
68887,2
68921,2
68976,2
69063,2
69170,2
69250,2
69303,2
69330,2
69394,2
69447,2
69526,1
69615,2
69900,1
69964,1
70094,1
70110,1
70174,1
70316,1
70352,1
70414,1
70502,2
70520,2
70566,2
70637,2
70673,2
70726,2
70744,2
70879,2
70897,2
70940,2
70968,2
70986,2
71055,2
71126,2
71199,2
71260,1
71340,2
71457,2
71518,2
71536,2
71572,2
71607,2
71634,2
71698,2
71723,2
71787,2
71812,2
71858,2
71885,2
71910,2
71956,2
72007,1
72034,2
72052,2
72098,2
72150,2
72221,2
72276,2
72383,2
72409,2
72463,2
72506,2
72533,2
72579,2
72604,2
72640,2
72677,2
72819,2
72882,2
72926,2
72953,2
72980,2
73013,2
73031,1
73068,1
73102,2
73246,1
73317,1
73335,2
73371,2
73460,2
73503,2
73567,2
73594,2
73629,2
73665,2
73709,2
73736,1
73772,2
73852,2
73905,2
73923,2
73996,2
74028,2
74073,2
74108,2
74135,2
74171,2
74224,2
74242,2
74322,2
74359,2
74411,2
74509,2
74536,2
74554,2
74581,2
74616,2
74705,2
74732,2
74750,2
74842,2
74859,1
74867,2
74875,2
74883,2
74891,2
74907,2
74915,2
74923,2
74931,2
74949,2
74956,2
75098,1
75114,1
75150,1
75203,1
75221,1
75258,1
75338,2
75356,2
75472,1
75515,1
75542,2
75613,2
75668,2
75686,2
75711,1
75766,2
75819,2
75864,2
75917,2
75953,1
76004,2
76040,2
76111,2
76139,2
76157,1
76175,2
76255,2
76282,2
76317,2
76353,2
76406,2
76497,2
76558,2
76585,1
76601,1
76638,2
76674,1
76692,1
76718,2
76745,2
76763,2
76807,2
76932,2
76969,2
76996,1
77028,2
77082,2
77126,2
77153,1
77180,2
77224,2
77260,2
77288,2
77313,2
77331,1
77377,2
77402,1
77475,2
77509,2
77536,2
77561,2
77579,2
77587,2
77595,2
77601,2
77812,1
77910,1
78016,1
78089,2
78141,1
78258,2
78329,1
78454,2
78472,2
78542,2
78604,2
78668,2
78711,1
78748,2
78828,2
78873,2
78926,2
79004,2
79077,2
79157,2
79237,2
79308,2
79362,2
79406,2
79497,2
79585,2
79656,2
79736,2
79834,1
79932,2
80043,2
80123,1
80249,2
80285,2
80365,2
80427,2
80506,2
80560,2
80613,2
80677,1
80711,2
80766,2
80846,2
80908,2
80980,2
81095,2
81184,2
81264,2
81380,2
81415,2
81497,2
81576,1
81656,2
81754,2
81816,2
81861,1
81987,2
82047,2
82136,2
82243,2
82314,2
82396,2
82430,1
82555,2
82617,2
82680,2
82733,2
82779,2
82831,2
82895,2
83133,1
83151,1
83197,1
83320,1
83375,1
83428,2
83464,1
83491,2
83525,1
83561,1
83632,1
83749,1
83785,2
83847,2
83936,2
83963,2
83981,2
84086,2
84102,2
84148,2
84175,1
84237,1
84264,1
84344,1
84380,2
84415,1
84460,2
84558,1
84594,1
84629,1
84656,2
84754,2
84825,1
84923,2
85056,2
85074,2
85127,1
85243,2
85289,2
85341,1
85412,1
85467,2
85528,2
85582,2
85626,1
85680,2
85760,1
85788,2
85840,2
85877,2
85920,1
85984,2
86133,2
86188,2
86222,2
86311,2
86339,2
86366,1
86438,2
86446,2
86453,2
86461,1
86479,2
86487,2
86495,2
86501,2
86519,2
86687,1
86749,2
86810,1
86883,2
86936,1
86990,1
87059,1
87077,1
87139,1
87175,1
87219,2
87246,2
87291,1
87362,2
87424,1
87576,1
87638,1
87665,1
87745,1
87843,2
87996,2
88047,1
88092,2
88216,2
88261,1
88350,2
88449,2
88546,2
88644,2
88788,2
88868,2
88920,2
89026,2
89080,2
89151,2
89240,2
89348,2
89428,2
89561,1
89687,2
89801,2
89856,1
89954,2
90066,2
90119,2
90208,2
90262,2
90342,2
90431,2
90538,2
90663,2
90725,2
90805,2
90878,2
90994,2
91054,2
91116,2
91232,2
91330,1
91447,2
91535,2
91624,2
91688,2
91731,2
91795,2
91937,2
91982,2
92097,2
92177,2
92569,1
92587,1
92658,1
92701,1
92765,1
92783,2
92836,1
92872,2
92907,2
92961,2
92989,2
93021,2
93067,2
93085,1
93101,2
93156,2
93209,2
93236,2
93281,2
93325,2
93370,2
93441,2
93487,2
93539,2
93575,2
93600,2
93628,2
93646,2
93664,2
93717,2
93735,2
93771,2
93815,2
93851,2
93888,1
93931,2
93995,2
94045,2
94081,2
94107,2
94125,2
94161,1
94223,2
94269,2
94312,2
94330,2
94376,2
94429,2
94456,2
94492,2
94535,2
94562,2
94580,2
94606,2
94651,2
94688,2
94731,2
94768,2
94795,2
95060,1
95088,1
95159,1
95239,1
95293,1
95355,1
95391,1
95471,1
95499,2
95612,2
95667,2
95747,1
95792,2
95872,2
95943,2
96003,2
96058,2
96110,2
96147,2
96192,2
96254,1
96334,2
96370,2
96423,2
96478,2
96593,2
96637,2
96664,2
96717,2
96815,2
96888,2
96904,2
96940,2
97009,2
97063,2
97090,2
97189,2
97241,2
97321,2
97394,2
97438,2
97465,2
97517,2
97553,2
97606,2
97679,1
97722,2
97777,2
97811,2
97875,2
97919,1
98051,2
98113,2
98168,2
98202,2
98220,2
98257,2
98300,2
98337,2
98373,2
98435,2
98505,1
98603,2
98649,2
98685,1
98738,2
98774,2
98827,2
98916,2
98998,1
99058,2
99101,2
99165,2
99209,2
99290,2
99370,2
99441,2
99478,2
99539,2
99600,2
99673,2
99780,2
99879,2
99922,2
99968,2
100004,2
100086,2
100148,2
100219,2
100273,2
100282,2
100308,2
100317,2
100326,2
100335,2
100344,2
100353,1
100362,2
100521,1
100549,2
100576,1
100610,1
100638,2
100683,1
100709,2
100736,1
100754,2
100781,1
100834,1
100852,2
100870,2
100923,2
100969,1
101001,2
101056,2
101083,2
101145,1
101163,2
101190,1
101243,2
101298,1
