Siruta,Cluster
101341,2
101378,2
101458,1
101519,2
101564,2
101617,1
101662,1
101724,2
101742,1
101804,2
101822,2
101840,2
101902,1
101957,1
101984,2
102035,1
102071,2
102106,1
102160,1
102213,1
102240,2
102286,1
102348,2
102419,2
102446,2
102473,1
102525,1
102543,1
102570,1
102605,1
102641,2
102703,2
102749,2
102794,2
102838,2
102909,1
102945,2
103014,2
103032,1
103087,2
103130,1
103194,2
103238,1
103283,2
103309,2
103354,2
103372,2
103407,2
103443,1
103470,2
103513,1
103568,2
103639,2
103693,2
103764,2
103862,2
103899,2
103960,2
103997,2
104047,2
104083,2
104118,2
104136,1
104181,2
104225,2
104243,1
104270,2
104323,2
104341,2
104387,2
104421,2
104485,1
104519,2
104546,1
104582,2
104635,2
104680,1
104715,2
104751,2
104788,2
104831,2
104886,2
104975,2
105026,2
105106,2
105142,2
105160,1
105222,2
105259,2
105295,2
105348,2
105384,2
105419,2
105455,2
105534,1
105570,1
105605,2
105623,2
105712,2
105776,2
105794,2
105829,2
105874,1
105909,2
105936,1
105972,2
106318,1
106363,1
106407,1
106461,1
106559,1
106620,2
106648,2
106684,1
106746,1
106782,1
106817,2
106979,1
107001,2
107047,2
107083,2
107118,2
107154,2
107190,2
107234,2
107270,2
107314,2
107350,2
107403,2
107430,2
107485,2
107519,2
107546,2
107582,2
107662,2
107715,2
107733,1
107868,2
107920,2
107975,2
108017,2
108035,2
108106,2
108151,2
108204,2
108222,2
108240,2
108268,1
108348,1
108366,2
108400,1
108455,2
108473,2
108491,2
108552,2
108598,2
108614,2
108632,1
108669,2
108696,1
108712,2
108794,1
108874,2
108892,1
108918,2
108945,2
108963,1
109005,2
109041,2
109096,1
109176,1
109265,1
109354,2
109425,2
109504,1
109773,1
109826,1
109924,1
110027,2
110063,1
110116,1
110232,2
110296,2
110456,2
110535,2
110571,2
110688,2
110740,2
110820,2
110875,2
110946,2
111006,2
111097,2
111220,2
111275,2
111417,2
111444,2
111480,2
111550,2
111587,2
111685,2
111783,2
111818,2
111863,2
111916,2
111989,2
112030,2
112076,2
112129,2
112245,1
112263,2
112334,2
112370,2
112469,1
112548,2
112600,2
112664,2
112744,2
112771,2
112806,2
112879,2
112904,2
112959,2
112995,2
113153,2
113206,2
113233,2
113395,2
113466,2
113493,2
113518,2
113607,2
113625,2
113698,2
113732,2
113849,2
113894,2
113929,2
113974,2
114060,2
114079,2
114319,1
114355,1
114382,1
114417,1
114453,1
114514,1
114603,2
114710,1
114809,1
114854,1
114925,1
114970,1
115076,2
115147,2
115183,2
115236,2
115307,2
115389,2
115520,1
115575,2
115600,2
115637,2
115708,2
115771,2
115824,2
115851,2
115897,2
115959,1
116046,2
116126,2
116171,2
116224,2
116288,1
116340,2
116395,2
116439,2
116493,2
116545,1
116590,2
116652,1
116723,2
116796,2
116867,2
116938,1
116983,1
117042,2
117113,2
117177,1
117275,2
117319,1
117426,2
117505,2
117550,2
117667,2
117783,2
117827,1
117925,1
117998,2
118058,2
118094,2
118209,2
118281,1
118370,2
118469,2
118511,2
118575,2
118637,2
118691,2
118753,2
118799,2
118824,2
118931,2
118995,1
119153,2
119206,1
119242,1
119331,1
119386,2
119466,2
119527,2
119590,2
119625,2
119661,2
119723,2
119750,2
119803,2
119858,2
119894,1
119974,2
120076,2
120138,2
120174,2
120218,2
120254,2
120316,2
120343,2
120370,2
120478,2
120487,1
120496,2
120502,2
120511,2
120726,1
120771,1
120824,1
120860,1
120888,1
120922,1
120968,1
121055,1
121108,1
121153,2
121242,2
121297,2
121340,2
121386,2
121466,2
121607,2
121652,2
121732,1
121796,2
121876,2
121938,2
122025,2
122061,2
122132,2
122187,2
122249,2
122285,2
122347,2
122392,2
122463,2
122551,2
122613,2
122668,1
122702,1
122828,2
122864,2
122908,1
122953,2
123013,2
123102,2
123175,2
123228,2
123255,2
123371,2
123424,1
123479,2
123521,2
123601,1
123674,1
123709,2
123790,1
123914,1
123969,2
124028,2
124073,2
124117,1
124153,2
124206,2
124233,2
124331,2
124411,2
124493,2
124563,2
124616,2
124634,1
124661,2
124723,2
124750,2
124803,2
124849,2
124885,2
124938,1
125016,1
125061,1
125098,2
125105,2
125114,2
125123,2
125132,2
125141,2
125150,2
125169,2
125178,2
125347,1
125374,1
125418,1
125472,1
125490,2
125542,1
125588,2
125622,1
125659,2
125677,2
125757,2
125846,2
125873,2
125962,2
125999,2
126022,2
126077,2
126102,2
126148,2
126166,2
126228,2
126326,2
126380,2
126406,2
126433,2
126503,2
126585,2
126647,2
126674,2
126718,2
126772,2
126825,2
126905,2
126978,2
127019,2
127064,2
127126,2
127144,2
127171,2
127224,2
127251,2
127288,2
127322,2
127368,1
127386,2
127411,2
127493,2
127536,2
127563,2
127625,2
127689,2
127714,2
127750,2
127812,2
127858,2
127901,2
127938,2
127983,1
128052,2
128105,2
128178,2
128221,2
128301,2
128374,2
128436,2
128472,2
128524,2
128560,2
128588,2
128613,2
128659,2
128711,2
128864,2
128882,2
128962,2
129040,2
129095,2
129111,2
129139,2
129184,2
129246,2
129282,2
129317,2
129380,2
129460,2
129503,2
129567,2
129585,2
129629,2
129656,1
129718,2
129745,2
129763,2
129816,2
129898,2
129914,2
129987,2
130026,2
130062,2
130124,2
130231,2
130286,2
130295,2
130302,2
130311,2
130320,2
130339,2
130348,2
130357,2
130366,2
130375,2
130384,2
130534,1
130552,1
130614,2
130678,1
130712,1
130785,1
130847,1
130892,1
130954,1
130981,1
131069,1
131103,1
131210,1
131256,1
131274,1
131336,1
131407,1
131443,1
131461,2
131540,1
131577,2
131620,1
131817,1
131835,1
131899,2
131933,2
131988,2
132011,2
132075,2
132137,2
132164,2
132226,2
132271,2
132315,1
132342,2
132379,2
132404,1
132459,2
132486,2
132510,2
132574,2
132645,2
132681,2
132716,2
132752,2
132805,2
132841,2
132896,2
133018,2
133090,2
133161,1
133214,1
133278,2
133330,1
133394,2
133429,2
133508,1
133562,2
133615,2
133688,2
133722,2
133795,1
133866,2
133919,2
133964,1
134014,1
134050,2
134096,1
134194,2
134336,2
134390,2
134443,2
134559,2
134648,2
134755,2
134853,2
134899,2
134942,1
135020,1
135128,2
135146,2
135164,1
135226,2
135244,2
135315,2
135404,2
135431,1
135501,2
135547,2
135618,2
135654,2
135681,2
135725,2
135789,1
135850,2
135896,2
135949,1
136107,1
136134,1
136198,2
136241,2
136250,2
136269,2
136278,2
136483,1
136526,1
136553,2
136599,1
136642,1
136713,2
136768,2
136802,2
136848,1
136919,2
136964,2
137032,2
137069,2
137103,2
137130,2
137185,2
137229,1
137274,2
137292,2
137363,2
137407,2
137443,2
137504,2
137540,2
137611,2
137675,2
137728,2
137746,2
137764,2
137844,2
137899,2
137960,1
138039,1
138084,1
138164,1
138208,2
138280,1
138351,2
138431,1
138501,2
138538,2
138574,2
138618,2
138663,2
138734,2
138770,2
138805,2
138869,2
138921,2
139009,2
139054,2
139107,2
139143,2
139170,2
139214,1
139250,2
139287,2
139330,1
139358,2
139394,1
139704,1
139740,2
139811,1
139884,1
139937,2
139982,2
140084,2
140146,2
140208,2
140244,2
140280,2
140324,2
140379,2
140440,2
140477,2
140501,2
140547,2
140583,2
140627,1
140672,2
140770,2
140823,1
140869,2
140958,2
141027,2
141081,2
141134,2
141232,2
141312,2
141376,1
141447,2
141535,2
141580,2
141722,2
141786,2
141884,2
141946,2
142006,2
142079,1
142122,2
142177,2
142239,1
142284,2
142337,2
142373,2
142426,2
142499,2
142550,2
142612,2
142676,2
142710,2
142774,2
142854,2
142881,1
142952,2
143021,2
143067,2
143147,2
143450,1
143487,1
143502,2
143520,1
143557,1
143619,1
143646,2
143682,1
143735,1
143771,2
143806,2
143851,2
143888,2
143922,2
143959,2
143995,2
144054,1
144116,2
144152,2
144198,2
144232,2
144303,2
144349,2
144376,2
144410,2
144456,2
144508,2
144535,2
144553,2
144599,2
144615,2
144651,2
144713,2
144731,2
144795,2
144866,2
144893,2
144928,2
144964,2
144991,2
145042,2
145104,2
145140,2
145202,2
145220,2
145275,2
145293,1
145355,2
145382,2
145408,2
145471,1
145499,2
145603,1
145667,1
145738,2
145765,1
145792,1
145827,2
145907,2
145934,2
145961,2
145998,2
146012,2
146021,2
146263,1
146281,1
146325,1
146370,1
146432,1
146502,1
146539,1
146584,1
146628,1
146655,1
146708,2
146744,1
146799,1
146860,2
146904,2
146931,2
146995,2
147036,1
147054,2
147072,2
147134,2
147161,2
147205,2
147241,2
147358,1
147465,2
147526,2
147580,2
147633,1
147660,2
147713,2
147786,1
147884,2
147937,1
148006,2
148097,2
148131,2
148202,2
148293,1
148328,2
148382,2
148426,1
148453,2
148514,2
148612,2
148667,2
148694,2
148729,2
148765,1
148872,2
148916,2
148970,2
149049,2
149101,2
149138,2
149183,2
149227,2
149290,1
149316,1
149370,2
149414,1
149502,2
149539,2
149584,2
149655,2
149682,2
149753,2
149780,2
149833,2
149851,2
149931,2
149968,2
150043,2
150070,2
150114,2
150178,1
150196,2
150221,2
150258,2
150294,2
150310,2
150356,2
150418,2
150445,2
150524,1
150588,2
150702,2
150766,2
150891,2
150935,1
150980,2
151022,2
151077,2
151095,2
151120,1
151157,2
151246,2
151344,2
151433,2
151442,2
151451,2
151460,2
151479,1
151488,1
151497,2
151503,2
151512,2
151521,2
151530,2
151549,2
151558,2
151567,2
151576,2
151585,2
151683,1
151709,2
151736,2
151763,2
151790,1
151816,1
151834,2
151870,1
151905,1
151932,2
151978,1
151996,2
152038,2
152083,2
152127,2
152172,2
152234,2
152252,2
152270,2
152314,2
152332,2
152350,2
152412,2
152467,2
152500,2
152528,2
152564,2
152582,2
152617,2
152662,2
152724,2
152760,2
152797,2
152868,2
152902,2
152948,2
152993,2
153026,2
153062,2
153106,2
153124,2
153151,2
153204,2
153240,2
153277,2
153295,2
153339,2
153384,2
153400,2
153437,2
153473,2
153507,1
153543,2
153561,2
153589,2
153605,2
153623,2
153696,2
153776,2
153829,2
153865,2
153909,2
153936,2
153972,2
154013,2
154068,2
154139,2
154166,2
154184,2
154228,2
154282,2
154308,2
154344,2
154380,2
154415,2
154460,2
154497,2
154521,2
154585,2
154665,2
154709,2
154736,2
154754,2
154790,2
154834,2
154852,2
154914,2
154932,2
154978,2
154996,2
155083,2
155092,2
155109,2
155118,2
155127,2
155136,2
155145,2
155154,2
155243,1
155261,1
155289,1
155314,1
155350,1
155403,1
155458,1
155494,2
155528,2
155546,2
155591,2
155662,2
155724,2
155760,1
155797,1
155840,2
155911,2
155957,2
156035,2
156106,2
156151,2
156213,2
156259,1
156277,2
156311,2
156357,1
156437,2
156473,1
156534,2
156589,2
156623,2
156669,2
156712,2
156767,2
156801,2
156927,2
157004,2
157031,1
157086,1
157193,2
157246,1
157273,2
157317,2
157362,2
157424,1
157451,2
157497,1
157530,1
157585,2
157683,1
157736,2
157781,2
157834,1
157898,2
157923,2
157969,2
158010,1
158065,1
158109,1
158136,2
158181,1
158243,1
158314,1
158396,2
158449,1
158528,2
158564,1
158608,2
158653,1
158699,1
158733,2
158779,1
158804,2
158859,2
158895,2
158966,1
159035,1
159071,2
159142,2
159213,1
159259,2
159339,2
159366,2
159375,2
159384,2
159393,2
159400,2
159419,2
159428,2
159437,2
159446,2
159455,2
159464,1
159473,2
159482,2
159491,2
159507,2
159516,1
159525,2
159614,1
159650,1
159687,1
159730,2
159767,1
159785,2
159847,2
159883,2
159945,2
159963,2
160047,2
160092,2
160127,2
160172,2
160225,2
160261,2
160305,2
160323,2
160387,1
160430,2
160458,2
160476,2
160528,2
160564,2
160617,2
160644,1
160680,2
160724,2
160779,2
160831,2
160877,2
160911,1
160993,2
161035,2
161053,2
161106,2
161133,2
161151,2
161179,1
161231,2
161259,2
161286,2
161302,1
161348,2
161384,2
161464,2
161482,2
161525,2
161543,2
161552,2
161561,2
161794,1
161829,1
161856,1
161945,1
162014,2
162069,2
162149,2
162194,2
162327,2
162381,2
162452,2
162498,2
162559,2
162595,2
162693,2
162791,2
162871,2
162924,2
163002,2
163057,2
163137,2
163208,2
163253,2
163324,2
163379,2
163486,2
163618,2
163681,2
163734,2
163789,2
163832,2
163903,2
163967,2
164062,2
164133,2
164197,2
164277,2
164339,2
164393,2
164543,2
164598,2
164687,2
164749,2
164829,2
164892,2
164936,2
164981,2
165069,2
165130,2
165185,2
165274,2
165336,2
165416,2
165470,2
165611,2
165719,2
165817,2
165899,2
165979,2
166057,2
166137,2
166182,2
166235,2
166315,2
166413,2
166529,2
166636,2
166672,2
166707,2
166770,2
166869,2
166985,2
167035,2
167071,2
167179,2
167222,2
167231,2
167240,2
167259,2
167268,2
167277,2
167286,2
167295,2
167302,2
167311,2
167320,2
167473,1
167641,2
167696,2
167794,1
167909,2
167981,1
168041,1
168130,2
168229,2
168309,2
168372,1
168452,1
168559,1
168602,2
168675,2
168755,2
168791,1
168880,1
168960,2
169039,2
169119,2
169182,2
169253,2
169306,2
169351,2
169404,2
169547,2
169583,2
169681,2
169896,2
169994,2
170097,2
170168,2
170220,2
170346,2
170444,2
170514,2
170612,2
170685,2
170792,2
170872,2
170952,2
171021,2
171067,2
171101,2
171209,2
171272,2
171325,1
171469,2
171539,2
171628,2
171806,2
171879,2
171931,2
171995,2
172082,2
172153,2
172279,2
172340,2
172377,2
172457,2
172509,2
172581,2
172698,2
172812,2
172894,2
172947,2
172992,2
173061,2
173132,2
173230,2
173374,2
173533,2
173597,2
173686,2
173748,2
173793,2
173855,2
173935,2
174021,1
174085,2
174156,1
174218,2
174254,2
174290,2
174496,2
174502,2
174511,2
174520,2
174744,1
174780,2
174824,1
174860,1
174922,1
175019,1
175055,1
175126,2
175206,2
175224,2
175260,2
175368,1
175439,2
175466,2
175509,2
175590,2
175670,2
175732,2
175787,2
175885,1
175938,1
175983,2
176150,2
176212,2
176301,1
176338,2
176445,2
176506,2
176551,2
176613,1
176686,2
176748,1
176793,2
176855,2
176891,2
176944,2
177003,2
177101,2
177236,1
177263,2
177352,2
177405,2
177469,2
177557,2
177600,2
177655,2
177726,2
177762,2
177799,1
177842,1
177879,2
177986,2
178046,2
178117,2
178180,2
178279,1
178313,2
178377,1
178475,2
178545,2
178607,1
178689,2
178750,2
178821,1
178885,2
178894,2
178901,1
178910,2
178929,2
178938,1
178947,2
178956,2
178965,2
179132,1
179221,1
179249,1
179285,1
179310,1
179347,1
179383,1
179409,1
179463,1
179481,1
179515,1
179533,1
179551,1
179588,1
179604,2
179613,2
179622,2
179631,2
179640,2
179659,2
179677,2
179686,2
179695,2
179702,2
179711,2
179720,2
179739,2
179748,2
179757,2
179766,2
179775,2
179784,2
179793,2
179800,2
179819,2
179828,2
179837,2
179846,2
179855,2
179864,2
179873,2
179882,2
179891,2
179908,2
179917,2
179926,2
179935,2
179944,2
179953,2
179962,2
179971,2
179980,2
179999,2
180000,2
180019,2
180028,2
180037,2
180046,2
180055,2
180064,2
180091,2
