Siruta,Localitate,Div Medie,2021
1151,Oras Abrud,0.36268142857142854,0.33038
1348,Municipiul Blaj,0.4408478571428572,0.37121
1696,Oras Cugir,0.39230499999999996,0.37146
1874,Municipiul Sebes,0.5808642857142858,0.57676
3039,Bistra,0.35542714285714283,0.06391
3397,Blandiana,0.11983214285714285,0.0
3459,Bucium,0.25436785714285715,0.25397
3841,Ceru-Bacainti,0.042972857142857146,0.0
4525,Garda De Sus,0.24967857142857142,0.23985
4767,Horea,0.3493592857142857,0.31655
4981,Intregalde,0.04101928571428571,0.03485
5700,Mihalt,0.31163,0.28284
6397,Ponor,0.08719357142857143,0.07018
6592,Rametea,0.22747642857142855,0.19873
6930,Rosia De Secas,0.20866214285714288,0.18956
7767,Stremt,0.3127364285714286,0.29449
8229,Vadu Motilor,0.32171071428571424,0.31488
9360,Sofronea,0.4115128571428572,0.39409
9574,Oras Lipova,0.51198,0.47735
9690,Oras Sebis,0.5146964285714286,0.46858
10195,Bocsig,0.3003821428571429,0.21406
10417,Chisindia,0.2964757142857143,0.29581
10649,Dezna,0.2650307142857142,0.20802
10701,Dieci,0.2668264285714286,0.24254
10827,Felnac,0.36841428571428564,0.36119
11174,Halmagel,0.25300357142857144,0.2025
11236,Hasmas,0.21967214285714284,0.18931
11307,Ignesti,0.08763714285714286,0.0
11352,Iratosu,0.3851728571428571,0.34631
11502,Olari,0.2286142857142857,0.21806
11995,Seleus,0.3089392857142857,0.26831
12037,Semlac,0.3652392857142857,0.356
12402,Sistarovat,0.21385428571428572,0.16663
12876,Zimandu Nou,0.34474071428571434,0.27377
12920,Frumuseni,0.37689,0.33949
13365,Maracineni,0.5069914285714285,0.50641
13490,Municipiul Campulung,0.6239042857142856,0.62365
14165,Baiculesti,0.3527835714285715,0.3478
16285,Davidesti,0.29262214285714283,0.25954
16365,Darmanesti,0.22826642857142856,0.21364
17423,Moraresti,0.2684357142857143,0.26317
18242,Priboieni,0.31698785714285715,0.31105
18554,Salatrucu,0.2587499999999999,0.18458
18858,Stoenesti,0.33380714285714286,0.30011
19212,Teiu,0.2040071428571429,0.19763
19392,Uda,0.24217071428571432,0.24128
20048,Raca,0.1725407142857143,0.15236
20297,Municipiul Bacau,0.6624914285714286,0.61814
20313,Hemeius,0.4582792857142857,0.43335
20563,Municipiul Onesti,0.6310257142857144,0.59782
20778,Oras Buhusi,0.4981321428571429,0.47902
20821,Oras Comanesti,0.5193021428571428,0.51206
20910,Oras Slanic-Moldova,0.37548142857142863,0.35458
21454,Barsanesti,0.2728157142857143,0.26583
21506,Blagesti,0.2192214285714286,0.14416
21668,Buhoci,0.35029071428571423,0.18167
22111,Damienesti,0.14529714285714285,0.13341
24089,Parincea,0.17271071428571427,0.16763
24276,Pargaresti,0.2248164285714286,0.20835
24427,Plopana,0.25128142857142866,0.24033
25745,Tatarasti,0.09869928571428573,0.07218
25825,Targu Trotus,0.24221428571428572,0.24029
26083,Valea Seaca,0.29177357142857147,0.2651
26346,Gioseni,0.2504164285714286,0.24928
26353,Odobesti,0.19473071428571426,0.18071
26361,Prajesti,0.2459385714285714,0.1714
26804,Municipiul Beius,0.592977142857143,0.58231
26920,Oras Nucet,0.3281892857142857,0.30706
26975,Municipiul Salonta,0.5710707142857144,0.53959
27560,Borod,0.367915,0.34029
28335,Ceica,0.3487021428571428,0.31792
28497,Cherechiu,0.28867714285714285,0.25546
29902,Lugasu De Jos,0.44662428571428564,0.38582
30069,Magesti,0.3845992857142857,0.38334
30844,Rosia,0.33428,0.32501
31011,Salard,0.44274857142857144,0.41257
31510,Suncuius,0.33616071428571426,0.33369
31878,Tetchea,0.3189792857142858,0.30545
32153,Tamaseu,0.420705,0.40588
32187,Rosiori,0.37320714285714285,0.35153
32599,Oras Sangeorz-Bai,0.4822607142857143,0.48026
33275,Galatii Bistritei,0.2944678571428571,0.24854
33541,Livezile,0.39645428571428576,0.3775
33621,Maieru,0.32005785714285706,0.29719
33658,Matei,0.24196142857142858,0.22394
33765,Mariselu,0.27640000000000003,0.14702
35312,Urmenis,0.13992785714285713,0.09319
36756,Corni,0.19571285714285716,0.15235
37011,Dersca,0.31182928571428575,0.29691
37547,Havarna,0.3139914285714286,0.2618
37734,Hlipiceni,0.21786714285714284,0.1826
38633,Radauti-Prut,0.13401714285714286,0.1288
38811,Roma,0.19365357142857142,0.17904
39792,Vlasinesti,0.17934214285714287,0.15559
39942,Lozna,0.1159457142857143,0.05065
40035,Adaseni,0.05992357142857143,0.0
40198,Municipiul Brasov,0.740895,0.71978
40214,Oras Ghimbav,0.45942642857142857,0.42188
40278,Municipiul Fagaras,0.6468764285714286,0.63773
40303,Oras Predeal,0.4472778571428572,0.41802
40367,Oras Rasnov,0.5964571428571429,0.59361
40394,Oras Rupea,0.5161392857142857,0.50364
40544,Beclean,0.3592285714285714,0.34265
40633,Bran,0.46763714285714286,0.44419
40688,Budila,0.29711785714285716,0.26656
40820,Cincu,0.25157357142857145,0.21187
42156,Ungra,0.17613571428571428,0.13645
42456,Crizbav,0.3152521428571428,0.27781
42753,Oras Faurei,0.40110142857142844,0.39474
42913,Bordei Verde,0.2700314285714286,0.26888
43279,Gradistea,0.24033571428571426,0.2372
43331,Oras Ianca,0.3956971428571428,0.39372
43625,Mircea Voda,0.27587857142857136,0.26264
43732,Ramnicelu,0.12390571428571427,0.10829
44140,Sutesti,0.28543071428571426,0.27451
44989,Balaceanu,0.18108928571428576,0.17502
45245,Bisoca,0.26618714285714284,0.23558
45334,Blajani,0.25598857142857145,0.16122
45619,Breaza,0.30044142857142864,0.21677
45753,Calvini,0.24138357142857142,0.18009
46019,Cernatesti,0.3421207142857143,0.32146
47159,Largu,0.25088571428571427,0.24862
47818,Murgesti,0.04763642857142858,0.0
47854,Naeni,0.2580478571428571,0.20209
48165,Pardosi,0.03854357142857142,0.0
48487,Pietroasele,0.34002071428571423,0.33062
48922,Racoviteni,0.20003714285714283,0.19513
49019,Robeasca,0.12590214285714288,0.10785
49625,Stalpu,0.28175500000000003,0.22736
49643,Tisau,0.20348571428571427,0.18923
49849,Tintesti,0.24301999999999999,0.20431
50479,Ziduri,0.23962214285714287,0.23714
51010,Municipiul Caransebes,0.6274749999999999,0.62179
51207,Oras Otelu Rosu,0.5518928571428572,0.54162
51699,Buchin,0.10181785714285717,0.06138
51804,Carasova,0.30392214285714286,0.28783
52035,Ciudanovita,0.04455428571428571,0.0
52721,Domasnea,0.20006142857142858,0.16961
52785,Farliug,0.2926528571428571,0.24491
53069,Lapusnicel,0.1377728571428571,0.12607
53345,Naidas,0.1696757142857143,0.15176
53372,Obreja,0.31606928571428566,0.19879
53513,Pojejena,0.3307721428571429,0.31415
53700,Eftimie Murgu,0.2514728571428571,0.24954
53728,Rusca Montana,0.24565642857142858,0.20604
54485,Valiug,0.2991871428571429,0.22091
54573,Vrani,0.13236571428571428,0.0
54975,Municipiul Cluj-Napoca,0.7419014285714285,0.69881
55008,Municipiul Dej,0.6503157142857141,0.63966
55277,Mihai Viteazu,0.4177807142857143,0.38292
55623,Alunis,0.17033785714285712,0.16409
55918,Baisoara,0.33317642857142854,0.29736
57225,Ciurila,0.4508178571428571,0.44661
57314,Catcau,0.2284142857142857,0.22731
58142,Iclod,0.3327492857142857,0.30647
58259,Jucu,0.3079307142857143,0.20706
58721,Moldovenesti,0.33892428571428573,0.32686
59130,Recea-Cristur,0.23425714285714286,0.20072
59826,Taga,0.2634278571428571,0.22169
60598,23-Aug,0.41739571428571437,0.39944
60847,Municipiul Medgidia,0.6042471428571429,0.5987
60883,Adamclisi,0.31611857142857147,0.3093
61452,Comana,0.18964285714285717,0.16265
61675,Deleni,0.30271571428571425,0.29176
62137,Mereni,0.26486714285714286,0.23681
62360,Oras Murfatlar,0.44390571428571424,0.43537
62397,Oras Negru Voda,0.3446485714285714,0.32032
62440,Nicolae Balcescu,0.3925492857142857,0.39014
62486,Oltina,0.28725357142857144,0.27161
62823,Saraiu,0.2159542857142857,0.2039
63161,Dumbraveni,0.04612642857142857,0.0
63170,Vulturu,0.18103500000000003,0.13327
63189,Tortoman,0.2692871428571429,0.26863
63278,Horia,0.16452214285714287,0.09098
63286,Costinesti,0.3960585714285715,0.27103
63334,Fantanele,0.22587071428571429,0.2057
63447,Oras Baraolt,0.4479514285714286,0.43649
63526,Oras Covasna,0.5122914285714285,0.49723
63553,Comandau,0.21372785714285714,0.18426
64345,Ghidfalau,0.39267285714285716,0.3416
64504,Malnas,0.10902142857142857,0.09246
64773,Reci,0.279495,0.0898
64871,Turia,0.35137999999999997,0.34846
64906,Valea Crisului,0.40328071428571427,0.38198
64997,Varghis,0.19954071428571432,0.18678
65105,Mereni,0.2611392857142857,0.22473
65501,Ulmi,0.37624714285714284,0.36915
65681,Oras Gaesti,0.3223364285714285,0.269
65752,Petresti,0.30330928571428567,0.27652
65921,Oras Pucioasa,0.40090571428571437,0.37229
66697,Cojasca,0.23951571428571422,0.23114
66731,Comisani,0.26541857142857145,0.22997
66768,Contesti,0.2610257142857143,0.26039
67167,Crangurile,0.21268642857142853,0.19425
67256,Darmanesti,0.38429642857142854,0.30894
67292,Dobra,0.28186857142857147,0.27331
67327,Dragodana,0.35602214285714284,0.33894
67648,Gura Sutii,0.38180571428571425,0.3791
69170,Valea Mare,0.2999521428571429,0.29621
69900,Municipiul Craiova,0.7297585714285715,0.72221
71787,Cetate,0.2968085714285715,0.28707
71885,Cosoveni,0.27884428571428577,0.22075
72007,Oras Dabuleni,0.4030292857142857,0.37249
72098,Dobresti,0.18920928571428575,0.16988
73923,Robanesti,0.32835285714285717,0.32063
74028,Salcuta,0.20327714285714285,0.16667
74135,Seaca De Padure,0.1797142857142857,0.1355
74359,Terpezita,0.26198000000000005,0.24447
74923,Intorsura,0.21306571428571427,0.20943
75472,Oras Targu Bujor,0.40364428571428584,0.39463
75542,Balabanesti,0.12348714285714284,0.10447
75613,Balasesti,0.18530571428571432,0.14886
75668,Baleni,0.2295664285714286,0.21403
76111,Costache Negri,0.2874857142857143,0.25764
77313,Tudor Vladimirescu,0.23288,0.22953
77377,Tepu,0.268825,0.24985
77475,Valea Marului,0.1765314285714286,0.14976
77812,Municipiul Targu Jiu,0.5303828571428572,0.52357
78016,Dragutesti,0.4338335714285714,0.41738
78141,Municipiul Motru,0.5087464285714286,0.4839
78258,Oras Novaci,0.35444714285714285,0.33139
78542,Alimpesti,0.33574428571428566,0.31955
78711,Baia De Fier,0.39341857142857145,0.35052
78828,Barbatesti,0.16886500000000002,0.0
79308,Oras Bumbesti-Jiu,0.3603785714285715,0.34942
80766,Logresti,0.27720000000000006,0.22724
81656,Samarinesti,0.20485714285714285,0.14334
82314,Stoina,0.2673864285714285,0.24243
82779,Vagiulesti,0.2475042857142857,0.2409
83428,Oras Baile Tusnad,0.29921499999999995,0.29345
83491,Oras Borsec,0.11251571428571429,0.10573
83561,Municipiul Gheorgheni,0.6273821428571429,0.59783
83785,Atid,0.30737571428571425,0.28249
84344,Ditrau,0.4492192857142857,0.43832
85127,Mugeni,0.3984757142857143,0.39221
85243,Ocland,0.25534999999999997,0.24707
85412,Remetea,0.40374285714285724,0.36772
85582,Secuieni,0.28077285714285716,0.27991
85788,Sanmartin,0.3718357142857143,0.36544
86749,Carjiti,0.21820357142857144,0.19818
86936,Teliucu Inferior,0.39624999999999994,0.39239
87576,Oras Hateg,0.5294385714285714,0.52541
87638,Municipiul Orastie,0.5448728571428572,0.50002
88216,Batrana,0.229,0.10797
88788,Buces,0.16182214285714286,0.13403
90066,Lelese,0.03368142857142857,0.0
90119,Lunca Cernii De Jos,0.19256571428571428,0.15958
90538,Pui,0.3341935714285714,0.29411
90663,Rapoltu Mare,0.32117571428571423,0.24051
90725,Rachitova,0.2290021428571428,0.1996
91054,Sarmizegetusa,0.20793142857142852,0.20668
91535,Toplita,0.21943214285714285,0.21172
91937,Valisoara,0.15222428571428573,0.14205
92097,Vorta,0.15237785714285715,0.08483
92783,Albesti,0.2454078571428571,0.20353
93236,Cosambesti,0.30467714285714287,0.29903
93325,Dichiseni,0.18265571428571428,0.18159
93539,Dragos Voda,0.3032214285714286,0.29797
93717,Grindu,0.25016714285714275,0.22368
93735,Grivita,0.33075928571428564,0.27626
94081,Movila,0.11442428571428573,0.09729
94269,Reviga,0.2708885714285714,0.26077
94429,Scanteia,0.221115,0.18104
94580,Stefan Voda,0.15853571428571425,0.14734
94606,Ulmu,0.18837571428571429,0.16195
94731,Valcelele,0.292,0.28135
95060,Municipiul Iasi,0.7460085714285715,0.7215
95391,Municipiul Pascani,0.5804492857142858,0.57637
95943,Bivolari,0.17623000000000003,0.14254
96888,Dobrovat,0.2848764285714286,0.27314
96940,Dumesti,0.17395785714285714,0.13798
97394,Grozesti,0.18091285714285713,0.1656
97777,Madarjac,0.028731428571428574,0.0
98257,Movileni,0.2166992857142857,0.2127
98373,Oras Podu Iloaiei,0.3737642857142857,0.32039
98505,Popricani,0.4451085714285714,0.3965
98827,Schitu Duca,0.2936728571428571,0.29328
99539,Todiresti,0.21274357142857145,0.13024
99879,Tiganasi,0.24073142857142857,0.21162
100219,Voinesti,0.26041,0.18992
100834,Afumati,0.5721507142857142,0.52201
101163,Bolintin-Deal,0.359665,0.34952
101243,Brazii,0.052870714285714285,0.04008
101298,Branesti,0.4528214285714286,0.36532
101378,Bucsani,0.2810214285714286,0.25008
102035,Clinceni,0.4649864285714286,0.46423
102570,Domnesti,0.49553642857142854,0.4894
102641,Dragoesti,0.16872857142857142,0.1018
102794,Floresti-Stoenesti,0.26784642857142854,0.26355
103087,Gaiseni,0.2138085714285715,0.19506
104083,Luica,0.18747642857142857,0.17842
104831,Roata De Jos,0.3459842857142858,0.30747
105222,Sohatu,0.21689714285714284,0.18945
105259,Spantov,0.2934721428571429,0.21485
105295,Stanesti,0.2613064285714286,0.19776
106318,Municipiul Baia Mare,0.7055285714285714,0.69975
106648,Vadu Izei,0.33088928571428583,0.28657
107154,Baiut,0.2846771428571429,0.28381
107519,Budesti,0.29267928571428575,0.29191
107662,Cicarlau,0.37627999999999995,0.36438
107920,Cupseni,0.27985785714285716,0.27792
108035,Dumbravita,0.22009785714285715,0.12706
108400,Ocna Sugatag,0.4418371428571429,0.42201
109354,Valea Chioarului,0.3145071428571429,0.31433
110063,Municipiul Orsova,0.4265421428571428,0.40307
110456,Balta,0.14477,0.06388
110688,Balvanesti,0.13572285714285715,0.09915
110875,Brosteni,0.16869357142857141,0.1292
111417,Corlatel,0.12057428571428572,0.05064
111480,Devesel,0.2960957142857143,0.26454
111550,Darvari,0.17674857142857142,0.08818
111587,Dumbrava,0.04594357142857143,0.0
111685,Floresti,0.18996714285714283,0.15412
111863,Gogosu,0.3333557142857143,0.24415
111916,Greci,0.18272428571428573,0.18103
112030,Gruia,0.18761857142857144,0.15176
112334,Ilovita,0.18083357142857143,0.17549
112664,Malovat,0.2585085714285714,0.2459
112744,Obarsia De Camp,0.1155492857142857,0.05541
112879,Patulele,0.27106857142857144,0.1797
113206,Pristol,0.14083,0.0986
113466,Rogova,0.22507142857142853,0.20889
113518,Stangaceaua,0.04441642857142857,0.0
113974,Voloiac,0.06565142857142857,0.0
114060,Branistea,0.13970714285714286,0.1176
114355,Cristesti,0.44816071428571425,0.44023
114453,Santana De Mures,0.5250585714285716,0.5113
114603,Albesti,0.3504257142857143,0.282
114854,Oras Sovata,0.43813571428571435,0.41643
114925,Municipiul Tarnaveni,0.5874242857142857,0.573
115147,Alunis,0.3783607142857143,0.37637
115959,Ceuasu De Campie,0.421825,0.41504
116867,Galesti,0.2950042857142857,0.28628
116938,Ganesti,0.4163414285714286,0.36637
117113,Glodeni,0.2408814285714286,0.21536
117783,Ideciu De Jos,0.3295185714285714,0.29092
118058,Lunca Bradului,0.33404214285714284,0.29254
118469,Nades,0.20949428571428572,0.20048
118511,Neaua,0.03626,0.0
119153,Rusii-Munti,0.27730785714285716,0.15892
120076,Vargata,0.3188685714285714,0.28327
120138,Vatava,0.20000642857142856,0.10161
120860,Municipiul Roman,0.6039135714285715,0.60252
120888,Cordun,0.40253071428571424,0.36309
120968,Oras Bicaz,0.4549164285714285,0.44293
121242,Baltatesti,0.3670121428571429,0.36278
121340,Bicazu Ardelean,0.29030500000000004,0.24206
121652,Borca,0.3492428571428571,0.32899
121732,Borlesti,0.39791571428571426,0.38008
122347,Doljesti,0.34840071428571434,0.34625
122463,Dulcesti,0.3533457142857143,0.33302
122613,Faurei,0.22431642857142856,0.20417
123175,Margineni,0.25121857142857146,0.22291
123521,Pipirig,0.33203714285714286,0.30717
123601,Pangarati,0.38483071428571425,0.37749
123709,Poienari,0.19825928571428572,0.18788
124117,Oras Roznov,0.4129135714285714,0.38404
124233,Secuieni,0.25258357142857146,0.1699
124331,Stanita,0.18424714285714283,0.13987
124411,Stefan Cel Mare,0.3026771428571428,0.26434
124661,Timisesti,0.2971721428571429,0.28814
125123,Valeni,0.2422542857142857,0.18571
125141,Pancesti,0.007083571428571428,0.0
125150,Gadinti,0.303655,0.28497
125347,Municipiul Slatina,0.6043035714285715,0.59028
125999,Brebeni,0.3775857142857143,0.34922
126326,Corbu,0.15711571428571428,0.14292
126718,Dobrosloveni,0.27736428571428573,0.25124
127064,Ganeasa,0.3592964285714286,0.31162
127224,Grojdibodu,0.2609242857142857,0.18129
127411,Leleasca,0.12139714285714284,0.10797
128052,Perieti,0.31731642857142855,0.31393
128221,Plesoiu,0.3400435714285714,0.3177
128588,Rusanesti,0.2574114285714285,0.21164
128882,Samburesti,0.023299285714285713,0.0
129040,Sprancenata,0.1675314285714286,0.15735
129246,Serbanesti,0.1955292857142857,0.17785
129585,Tufeni,0.20693571428571428,0.18377
130231,Vulturesti,0.2222064285714286,0.21032
130348,Ipotesti,0.05044928571428571,0.04745
130534,Municipiul Ploiesti,0.7140578571428572,0.7015
130614,Berceni,0.3755257142857143,0.35576
130712,Brazi,0.4535242857142857,0.36544
130981,Oras Baicoi,0.5638957142857143,0.5593
131210,Oras Busteni,0.4473421428571429,0.442
131256,Municipiul Campina,0.5964414285714286,0.58692
131620,Oras Urlati,0.44147571428571436,0.42271
131817,Oras Valenii De Munte,0.4588571428571428,0.44133
132075,Aricestii Rahtivani,0.30100071428571434,0.27303
132486,Carbunesti,0.24743285714285715,0.2447
132510,Ceptura,0.36649642857142856,0.35786
132645,Chiojdeanca,0.22948357142857143,0.21536
132681,Ciorani,0.18887285714285712,0.1717
132716,Cocorastii Mislii,0.3508585714285714,0.28752
133161,Filipestii De Padure,0.40993928571428573,0.36826
133508,Gorgota,0.41735428571428573,0.40027
134390,Plopu,0.3074135714285714,0.26895
134443,Podenii Noi,0.3005035714285714,0.27933
135315,Starchiojd,0.22599999999999998,0.17605
135501,Soimari,0.23487428571428567,0.20201
135654,Talea,0.2606928571428571,0.25555
135789,Telega,0.38274857142857144,0.37536
136198,Valcanesti,0.3346521428571428,0.33042
136241,Cocorastii Colt,0.2642492857142857,0.17611
137363,Cehal,0.11245428571428574,0.0
137443,Craidorolt,0.20530714285714288,0.14196
137675,Dorolt,0.29610499999999995,0.26669
137728,Foieni,0.12102999999999998,0.0885
137746,Gherta Mica,0.28590214285714294,0.24947
137899,Homoroade,0.2814485714285714,0.2733
138538,Pir,0.20329999999999998,0.12321
138921,Supur,0.2592892857142857,0.1546
139107,Tiream,0.2715342857142857,0.24289
139143,Tarsolt,0.24229357142857144,0.19076
139704,Municipiul Zalau,0.6676957142857144,0.66497
140324,Bocsa,0.26809071428571435,0.23495
140379,Buciumi,0.3544485714285714,0.31518
140440,Camar,0.30755785714285716,0.29152
140583,Coseiu,0.26695857142857143,0.22162
142337,Plopis,0.2589328571428572,0.24779
143450,Municipiul Sibiu,0.7020571428571428,0.69663
143487,Cristian,0.44668,0.34789
143771,Oras Copsa Mica,0.23522857142857143,0.17978
143806,Oras Dumbraveni,0.3386214285714286,0.30311
143851,Oras Ocna Sibiului,0.3457042857142857,0.31656
144349,Brateiu,0.33131357142857143,0.32467
144410,Bruiu,0.17331285714285713,0.16408
144553,Darlos,0.3658435714285715,0.33005
144991,Micasasa,0.24921928571428567,0.2135
145275,Poiana Sibiului,0.2531607142857143,0.19157
145293,Porumbacu De Jos,0.4159842857142858,0.39634
145355,Racovita,0.2997207142857143,0.26398
145827,Oras Talmaciu,0.32624,0.25073
145934,Turnu Rosu,0.2821914285714286,0.25248
146021,Boita,0.14969928571428573,0.14562
146263,Municipiul Suceava,0.6949414285714287,0.69204
146584,Oras Gura Humorului,0.5668671428571429,0.55777
146628,Municipiul Radauti,0.5979528571428572,0.59616
146744,Municipiul Vatra Dornei,0.5573592857142856,0.55218
146860,Arbore,0.37257357142857145,0.36208
146904,Baia,0.3035721428571429,0.28615
146931,Oras Milisauti,0.3576414285714286,0.31953
147134,Bosanci,0.2884721428571429,0.23513
147161,Botosana,0.24492214285714284,0.22039
147786,Cornu Luncii,0.41327857142857144,0.3863
148097,Dolhesti,0.2666192857142858,0.24514
148872,Galanesti,0.3464885714285715,0.33201
148970,Granicesti,0.24565785714285715,0.23244
149833,Patrauti,0.35987500000000006,0.33654
150356,Stulpicani,0.2864242857142857,0.28473
151344,Zvoristea,0.29730857142857137,0.28163
151442,Iaslovat,0.16219142857142857,0.15609
151488,Fantana Mare,0.3746164285714286,0.37027
151512,Hantesti,0.280145,0.23306
151549,Hartop,0.19075714285714288,0.16848
151763,Lita,0.18983214285714284,0.16219
151996,Balaci,0.2235292857142857,0.18339
152083,Blejesti,0.3003378571428571,0.25896
152662,Crangu,0.221225,0.22071
152760,Dobrotesti,0.2777071428571429,0.25936
152797,Dracsenei,0.09895214285714285,0.08584
153507,Orbeasca,0.38872,0.37544
153589,Pietrosani,0.21007785714285715,0.20571
153909,Rasmiresti,0.07404071428571428,0.05434
154282,Silistea-Gumesti,0.21149500000000002,0.19085
154344,Slobozia Mandra,0.18153785714285717,0.15316
154665,Tatarastii De Sus,0.29489642857142856,0.27482
154736,Traian,0.10072999999999999,0.09614
154978,Zambreasca,0.21489714285714284,0.20032
155127,Frasinet,0.2974971428571429,0.29108
155154,Uda-Clocociov,0.1939807142857143,0.17369
155243,Municipiul Timisoara,0.7171199999999999,0.69087
155289,Ghiroda,0.4774278571428571,0.42113
155760,Becicherecu Mic,0.4415621428571429,0.42208
155911,Biled,0.3701735714285714,0.33379
156106,Boldur,0.35904928571428574,0.34843
156213,Carpinis,0.3070914285714285,0.28769
156473,Costeiu,0.3918764285714285,0.37893
156767,Dumbrava,0.36587642857142855,0.35889
157193,Ghizela,0.26915214285714284,0.2536
157424,Jebel,0.4077907142857143,0.4062
158396,Remetea Mare,0.36680357142857145,0.36201
158449,Sacosu Turcesc,0.46821,0.45044
158653,Sanandrei,0.4487942857142858,0.44339
158804,Stiuca,0.1825907142857143,0.17144
158859,Teremia Mare,0.34783214285714287,0.33734
159142,Uivar,0.2745671428571429,0.26913
159213,Varias,0.4402185714285714,0.42159
159375,Checea,0.25307071428571426,0.22577
159419,Gottlob,0.28358285714285714,0.21302
159650,Oras Babadag,0.41060071428571426,0.38536
159883,C.a. Rosetti,0.2131078571428571,0.21304
160092,Ceamurlia De Jos,0.2704121428571428,0.25941
160172,Chilia Veche,0.23002785714285715,0.22748
160458,Grindu,0.03854357142857142,0.0
160877,Mihail Kogalniceanu,0.2580107142857143,0.24782
161053,Nufaru,0.36931214285714287,0.36869
161151,Peceneaga,0.22758142857142855,0.18845
161286,Smardan,0.19343571428571432,0.19247
162194,Banca,0.17036785714285715,0.15144
162498,Berezeni,0.25396499999999994,0.2417
163137,Costesti,0.2282335714285714,0.21391
163734,Dumesti,0.21035357142857142,0.19266
164133,Grivita,0.38126571428571426,0.34247
164543,Ivesti,0.2977171428571429,0.27576
164598,Laza,0.3106935714285714,0.3059
164749,Lunca Banului,0.31037,0.30579
164892,Miclesti,0.20729714285714282,0.20659
166315,Tatarani,0.19706714285714289,0.18856
167035,Vutcani,0.19579714285714284,0.09969
167295,Feresti,0.21913857142857143,0.19797
167696,Oras Baile Olanesti,0.33648357142857144,0.30436
168041,Oras Horezu,0.5068864285714286,0.48704
168675,Berislavesti,0.27941071428571435,0.26235
168791,Budesti,0.40842214285714284,0.37831
171209,Madulari,0.21151142857142854,0.17034
171628,Nicolae Balcescu,0.2814585714285714,0.25907
171879,Orlesti,0.26535857142857144,0.2572
172082,Pausesti-Maglasi,0.3774221428571428,0.3682
172457,Prundeni,0.3019907142857143,0.24876
173230,Stoenesti,0.2798042857142857,0.27757
173533,Stroesti,0.27352642857142856,0.23003
173597,Sutesti,0.3332942857142857,0.32498
173686,Sirineasa,0.21548928571428574,0.21057
173793,Susani,0.2707435714285714,0.24747
174218,Voicesti,0.1777878571428572,0.07465
174520,Mitrofani,0.125895,0.12017
174824,Golesti,0.45720571428571427,0.42685
175019,Oras Odobesti,0.46371714285714294,0.46051
175224,Barsesti,0.31927214285714284,0.29424
175260,Boghesti,0.10872428571428572,0.08759
175590,Ciorasti,0.31732,0.31392
176150,Fitionesti,0.2525928571428571,0.1512
176793,Movilita,0.3092621428571429,0.29786
177101,Paltin,0.27460500000000004,0.26792
177352,Pufesti,0.31438714285714287,0.27645
177799,Straoane,0.39255,0.36672
177842,Suraia,0.4305428571428571,0.18785
178901,Popesti,0.3632128571428571,0.35946
179132,Municipiul Bucuresti,0.7748850000000002,0.77105
179310,Dobroesti,0.5376114285714285,0.52047
179463,Mogosoaia,0.4449742857142857,0.41727
179551,Oras Voluntari,0.6394071428571427,0.63699
179677,Camin,0.2425671428571429,0.22039
179711,Vladeni,0.2553471428571429,0.2538
179935,Persinari,0.27402642857142856,0.23288
179962,Galbinasi,0.20639642857142856,0.15364
179980,Marculesti,0.262375,0.25096
