CountryId,Country,Air_quality_Carbon_Monoxide,Air_quality_Ozone,Air_quality_Nitrogen_dioxide,Air_quality_Sulphur_dioxide,Air_quality_PM2.5,Air_quality_PM10
4,Afghanistan,1810.3673,59.8027,15.0965,0.7982,20.085,29.7274
8,Albania,298.1195,41.0628,13.4372,1.177,12.8345,19.4549
12,Algeria,325.4301,49.0779,35.6133,6.8788,11.3212,26.169
20,Andorra,178.0283,57.0124,2.1522,0.4965,2.6372,4.354
24,Angola,455.6071,34.4673,5.3894,3.0929,10.5239,25.354
28,Antigua and Barbuda,219.0469,49.7973,0.9487,0.9407,2.7451,7.4832
32,Argentina,375.385,56.292,13.0027,8.2504,4.2743,6.2673
51,Armenia,237.4442,30.4097,25.0124,2.0088,6.2496,8.6973
36,Australia,212.7496,28.1593,3.2779,0.4858,2.5735,4.031
40,Austria,405.2044,37.3867,19.4549,2.3717,8.6442,11.5478
31,Azerbaijan,255.9522,59.6717,12.0867,1.4363,8.4186,20.9717
44,Bahamas,217.6451,79.6071,1.7159,1.8956,3.5035,8.9124
48,Bahrain,312.7018,126.831,12.0602,28.369,50.5823,103.669
50,Bangladesh,1275.0655,19.2991,24.2204,5.4558,114.1611,137.0265
52,Barbados,270.0124,36.5018,3.6354,2.4389,3.1549,7.4035
112,Belarus,273.8,41.7354,8.3655,3.4496,5.5425,6.4982
56,Belgium,285.3173,42.8686,19.308,3.3367,7.2257,9.5009
84,Belize,200.7956,37.5717,0.1646,0.2115,2.1088,3.0611
204,Benin,587.7336,23.9558,4.9796,2.3035,17.4655,35.2637
64,Bhutan,326.9088,34.2177,1.769,0.3903,7.8292,9.6513
68,Bolivia,317.8619,21.9575,0.446,0.1531,3.8128,4.6097
70,Bosnia and Herzegovina,224.9566,38.2566,6.0469,4.3779,8.6204,11.754
72,Botswana,420.2867,42.5619,9.6327,2.5035,10.8699,14.9593
76,Brazil,347.5274,40.4628,0.5257,0.2681,6.2133,7.3752
96,Brunei Darussalam,358.7398,22.9991,3.523,1.4973,3.5451,3.7451
100,Bulgaria,294.4316,42.8378,7.4183,1.3263,10.7776,15.515
854,Burkina Faso,1606.3124,15.423,16.1699,6.0124,94.4876,177.6593
108,Burundi,798.5248,16.9584,5.8389,1.2115,29.1053,70.0531
116,Cambodia,1398.8389,16.4779,16.1558,5.4186,51.4584,67.308
120,Cameroon,650.2664,7.3681,4.0124,1.208,30.077,54.2788
124,Canada,271.4212,57.4531,4.9876,1.5062,4.4522,4.9434
132,Cape Verde,216.569,50.5159,1.4504,0.3106,40.7584,149.1345
140,Central African Republic,330.5912,1.3664,0.5,0.2301,9.0398,16.1416
148,Chad,512.1717,33.3841,2.831,1.5858,77.7248,272.8522
152,Chile,1189.7,68.8841,22.5558,10.4531,70.3336,88.5593
156,China,1729.0779,8.3487,58.8186,61.3929,183.7602,232.2381
174,Comoros,247.392,39.0088,0.3549,0.2204,2.4735,5.7726
178,Congo,816.9558,9.9354,9.1664,1.9513,21.8894,78.4531
188,Costa Rica,352.5035,38.5858,10.0504,11.3664,11.6513,12.4805
191,Croatia,464.5009,22.5478,22.7071,0.2743,19.1221,24.5531
192,Cuba,250.0947,78.4673,5.0876,14.8699,5.769,10.4726
196,Cyprus,256.2425,65.1283,3.5363,3.9699,13.7664,23.4522
203,Czech Republic,378.3841,33.646,22.2398,5.7345,13.1504,17.2947
180,Democratic Republic of Congo,817.015,9.9796,9.1549,1.9496,21.9115,78.4274
208,Denmark,299.1903,51.1345,9.3982,1.6018,5.6142,7.4664
262,Djibouti,303.9,69.9407,2.5566,3.0053,20.2496,48.8522
212,Dominica,247.9664,43.0239,1.9425,0.477,2.4717,5.6142
214,Dominican Republic,330.3655,57.2186,11.9699,13.1363,6.9558,10.0717
218,Ecuador,1396.5867,20.0389,55.6062,31.3903,22.0027,24.4796
818,Egypt,306.9805,51.5283,23.746,20.592,26.5779,66.4664
222,El Salvador,290.1628,62.1301,2.1283,5.2062,7.7487,9.4655
226,Equatorial Guinea,366.7584,25.5434,0.1009,0.0549,2.8195,5.3124
232,Eritrea,318.331,54.4947,1.5779,0.9743,21.6814,59.7389
233,Estonia,258.5566,55.5522,4.054,1.5965,3.4257,4.1858
231,Ethiopia,2164.323,22.7248,11.8611,3.4575,76.1513,182.8628
242,Fiji Islands,199.1699,32.2487,1.7133,1.9699,3.4221,8.1735
246,Finland,381.8381,42.9248,11.3487,3.6965,9.9372,12.5673
250,France,656.5531,36.0283,25.0274,3.6336,29.485,34.5796
266,Gabon,422.4407,23.5876,2.8947,2.4965,4.5035,7.4717
270,Gambia,252.6186,67.2779,0.6283,1.0814,45.3398,147.3991
239,Georgia,357.9035,34.6246,7.3254,0.3167,16.4807,22.9395
276,Germany,371.2903,30.7159,23.3558,6.1708,10.5115,12.2283
288,Ghana,465.0053,31.2566,5.2619,3.1195,13.4805,29.3912
300,Greece,358.931,56.0903,21.7876,13.6009,12.1628,19.4929
308,Grenada,258.4788,41.3646,1.5823,1.0885,2.8088,6.9195
320,Guatemala,328.6133,51.608,2.5,21.1823,13.4726,16.7425
226,Guinea,316.3071,40.585,0.3239,0.1823,21.4673,54.4805
624,Guinea-Bissau,297.4894,24.6912,0.9027,0.4743,32.9699,92.3991
328,Guyana,286.4673,40.5805,4.8956,4.4345,2.846,7.0513
332,Haiti,587.4071,110.1531,4.6602,4.5832,14.0664,24.9009
340,Honduras,253.2239,45.7726,1.8434,1.1044,2.0496,3.9841
348,Hungary,409.454,24.8558,21.815,3.9035,19.177,23.2885
352,Iceland,237.792,64.8637,0.4115,0.5903,0.8903,2.1947
356,India,2616.0876,13.3708,52.0708,28.5947,242.6009,297.3814
360,Indonesia,8146.1295,14.3414,58.6928,28.1578,309.2287,397.5084
364,Iran,1554.0142,4.7726,145.3124,113.5513,38.0681,61.8327
368,Iraq,869.354,39.6186,44.615,30.0062,34.6265,78.6903
372,Ireland,252.1487,49.3478,11.6611,5.0699,4.469,6.1177
376,Israel,310.8425,32.9469,44.7425,7.0319,23.8053,55.085
380,Italy,835.2982,20.1062,31.4673,1.9743,25.0735,30.5186
388,Jamaica,696.3496,64.6982,11.0133,9.715,9.6805,12.4628
392,Japan,328.1788,14.5655,37.1496,20.2628,15.9664,20.3319
400,Jordan,250.0628,42.423,29.6584,11.6575,22.8363,58.9177
398,Kazakhstan,251.5708,35.6195,8.2398,13.1903,5.6912,8.0044
404,Kenya,631.5389,22.9602,6.2451,3.5434,14.6177,30.3867
296,Kiribati,180.5937,17.5631,0.0009,0.0622,0.7964,1.9757
414,Kuwait,389.6062,81.6177,36.8487,18.315,59.4717,131.6743
417,Kyrghyzstan,271.877,28.6354,17.4372,3.8637,8.0345,11.9726
428,Latvia,322.5257,44.8814,8.5345,2.0407,8.6841,11.0699
422,Lebanon,242.7167,86.4772,5.9044,12.6123,17.8228,33.0316
426,Lesotho,401.7451,46.5133,5.4735,2.0823,17.1814,23.2708
430,Liberia,328.5389,41.7708,0.2938,0.185,7.1735,14.8938
438,Liechtenstein,305.5876,26.9947,18.7664,3.1699,10.1602,12.5575
440,Lithuania,265.0274,44.4823,5.2487,1.5726,5.4265,7.2496
442,Luxembourg,252.769,41.3487,14.6496,0.9912,5.6982,6.8858
807,Macedonia,365.8575,33.5124,19.9973,11.1566,21.8274,27.5726
450,Madagascar,425.3332,28.8204,2.123,0.9969,9.3354,14.873
454,Malawi,295.6292,34.4832,1.1681,0.4106,5.0035,8.5442
458,Malaysia,4061.9761,0.6283,52.9558,35.0743,119.4195,140.2646
462,Maldives,291.4513,51.0301,0.1336,0.1168,3.2726,4.3699
466,Mali,477.3805,23.1805,2.2832,1.2566,41.7053,115.6044
470,Malta,221.2053,91.9841,1.2301,6.9434,17.7841,33.1
584,Marshall Islands,179.7133,30.7097,0,0.1301,1.4947,4.515
478,Mauritania,275.2611,60.0549,1.1619,0.7929,76.5637,337.6336
480,Mauritius,244.3319,46.7487,1.9867,2.1487,3.0451,7.7504
484,Mexico,791.1779,137.6805,24.6416,44.4027,40.1,43.8805
583,Micronesia,184.4292,27.3062,0.0115,0.0858,1.1,3.3142
492,Monaco,360.3336,36.9115,21.0973,3.3274,13.8867,17.0681
496,Mongolia,407.7658,54.3721,12.9748,48.0586,21.4126,27.4207
499,Montenegro,225.8,46.231,4.9257,2.3726,8.1726,11.1204
504,Morocco,211.0885,91.9319,0.8531,1.2301,8.2027,16.2912
508,Mozambique,366.7442,39.1451,1.8442,1.0894,8.5611,21.2274
104,Myanmar,448.3451,23.3513,2.5796,0.3938,19.5442,21.9885
516,Namibia,265.1,44.6858,1.1929,2.1425,13.9292,42.3442
524,Nepal,1884.3319,19.7876,25.5876,8.8177,129.3681,182.2133
528,Netherlands,274.0655,42.9372,20.3858,2.0239,6.0894,8.5681
554,New Zealand,207.9903,45.8708,0.6664,0.4894,1.9814,4.6531
558,Nicaragua,276.2723,55.2438,2.792,6.6161,5.7563,6.8518
562,Niger,868.6186,36.9496,7.4513,3.685,73.4681,197.1204
566,Nigeria,544.6947,14.8062,2.9991,0.3027,36.0204,87.1912
408,North Korea,655.5348,29.667,25.3893,37.7518,52.1616,62.8795
578,Norway,272.5912,37.7204,9.9602,5.3584,4.185,5.1717
512,Oman,302.654,69.3513,26.3478,17.2425,34.2584,88.2168
586,Pakistan,1517.6035,44.8381,38.5628,6.2558,92.9673,119.6212
585,Palau,210.5159,33.2841,0.1106,0.146,1.6965,4.131
591,Panama,472.831,33.0735,10.6469,10.5124,4.0938,5.315
598,Papua New Guinea,245.1602,22.4124,10.2664,9.3858,7.9814,10.5292
600,Paraguay,432.9708,31.6549,0.4204,0.1097,7.1593,7.3204
604,Peru,271.9536,50.5045,7.5679,4.2259,6.4562,19.0411
608,Philippines,822.4195,25.6018,16.9664,7.085,30.1425,40.7177
616,Poland,353.6106,35.6522,14.9425,11.5212,13.9628,17.7478
620,Portugal,283.6832,63.0956,10.5796,2.4062,8.1265,13.3903
634,Qatar,373.4796,59.7124,57.3062,26.9301,52.5513,105.0549
642,Romania,401.0513,33.6805,14.4009,1.3478,16.215,22.2212
643,Russia,291.3146,27.9518,15.2496,8.3,4.9885,6.7292
646,Rwanda,616.977,11.0558,5.1646,0.7248,21.4655,36.0442
659,Saint Kitts and Nevis,215.6212,51.5469,0.7779,0.4619,2.6779,7.0416
662,Saint Lucia,220.1239,44.7478,0.4619,0.4053,2.7425,6.908
670,Saint Vincent and the Grenadines,231.4416,47.0407,0.4726,0.554,3.2425,8.3566
16,Samoa,197.1658,38.1919,0.364,0.3495,2.6324,6.3685
674,San Marino,370.8628,67.1106,8.8752,1.1637,15.4327,18.7655
682,Saudi Arabia,497.6283,43.6345,69.4372,57.2239,44.7885,129.8327
686,Senegal,231.5584,63.2319,1.4903,1.2053,58.2177,212.346
688,Serbia,297.2372,35.1018,14.8442,3.8611,15.5885,21.7
90,Seychelles Islands,249.9611,38.8504,0.4796,0.7159,3.0442,7.0841
694,Sierra Leone,340.5142,33.8717,0.8071,0.331,18.5832,40.8398
702,Singapore,1326.1398,5.3708,30.0336,17.608,32.1018,36.431
703,Slovakia,300.5894,40.2628,13.9637,2.4097,7.8062,9.5867
705,Slovenia,467.8195,19.808,23.6106,1.5522,21.8221,30.1177
90,Solomon Islands,205.7257,26.3619,1.2947,0.7885,1.3,1.969
706,Somalia,355.3841,37.9239,0.9442,0.4681,8.3779,20.6487
710,South Africa,664.3858,44.1558,18.1363,23.5832,29.7018,41.6805
10,South Korea,928.6991,13.2212,50.3814,34.0929,39.8027,47.7619
724,Spain,615.5883,24.5495,37.1577,2.3135,15.0622,19.1108
144,Sri Lanka,713.069,30.0283,15.523,5.8664,19.1575,22.0389
728,Sudan,284.4624,53.8208,2.1721,1.1381,30.5912,116.4071
740,Suriname,283.3699,34.7434,0.0434,0.131,3.1301,9.0991
748,Swaziland,294.5327,35.6549,2.0929,2.6257,10.9655,14.6
752,Sweden,309.2018,42.5832,10.9504,6.1664,3.2593,4.5451
756,Switzerland,346.6301,27.4398,20.6442,4.2274,13.1611,15.1991
760,Syria,230.8805,58.615,12.7894,7.8912,19.2655,43.7805
762,Tajikistan,238.5469,49.5876,4.3487,9.0965,7.5602,14.4876
834,Tanzania,239.8602,30.5319,0.4673,0.1336,1.7823,3.4487
764,Thailand,1982.5773,6.1809,26.2773,19.06,82.3196,105.7173
626,Timor-Leste,310.6255,42.7941,0.8637,0.3176,5.0167,8.1137
776,Tonga,206.5363,49.0965,0.1814,0.4407,3.1761,12.2796
780,Trinidad and Tobago,278.2752,52.2221,7.5699,0.9947,2.3,4.6336
788,Tunisia,281.9637,67.585,6.885,3.1027,12.3062,25.531
792,Turkey,408.265,36.5903,24.5858,13.2615,31.7721,38.7619
795,Turkmenistan,297.6221,43.1274,32.5611,10.5929,17.0434,53.8434
798,Tuvalu,184.9616,24.5973,0,0.0768,0.9866,2.6241
800,Uganda,906.0752,7.7327,4.7097,1.4434,45.3637,65.0858
804,Ukraine,258.1115,38.6133,9.7593,3.5106,6.0354,7.4106
784,United Arab Emirates,265.4372,134.4009,2.969,3.6885,38.9416,93.0664
826,United Kingdom,284.0195,35.6876,26.6655,7.8637,7.8009,9.9221
840,United States of America,304.1062,60.1611,8.1133,0.3062,5.769,6.8088
858,Uruguay,386.9301,49.1558,8.2062,7.6858,5.4566,9.0929
860,Uzbekistan,381.8752,15.2611,39.2018,2.5,11.9363,18.3469
548,Vanuatu,205.8354,45.4,0.0513,0.5965,3.7336,12.3956
336,Vatican City,834.7071,20.1071,31.4788,1.9761,25.0566,30.5
862,Venezuela,490.9053,55.8327,33.0673,51.7743,20.2,21.285
704,Vietnam,1479.623,17.7717,32.9664,14.4973,110.9504,131.2106
887,Yemen,206.3593,61.7717,8.5584,13.8619,28.485,98.7575
894,Zambia,1399.4805,37.6257,7.4805,6.1115,22.2044,33.5133
716,Zimbabwe,611.9575,33.623,8.2407,9.0664,33.1903,41.3239
