Siruta,Localitate,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
3397,Blandiana,0.2406,0.24268,0.13994,0.16815,0.19027,0.19834,0.12407,0.12404,0.16195,0.08761,0.0,0.0,0.0,0.0
3841,Ceru-Bacainti,0.27042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3312,0.0
4981,Intregalde,0.12483,0.0,0.0,0.0,0.0,0.0,0.0587,0.0,0.07018,0.08761,0.09324,0.0,0.10486,0.03485
6119,Ocolis,0.0,0.0,0.16203,0.0992,0.15766,0.23637,0.20793,0.25224,0.23479,0.19474,0.16455,0.21777,0.30914,0.25752
6164,Ohaba,0.0,0.0,0.0,0.0,0.14898,0.12313,0.10952,0.19359,0.19605,0.15262,0.19763,0.23599,0.24071,0.21482
6397,Ponor,0.0,0.0,0.18904,0.07798,0.13524,0.12407,0.09917,0.14886,0.07018,0.0702,0.07022,0.07796,0.08761,0.07018
6627,Ramet,0.16187,0.16415,0.10802,0.0,0.17125,0.17117,0.2328,0.22228,0.29953,0.26999,0.21604,0.11863,0.14392,0.26663
11307,Ignesti,0.0,0.0,0.14894,0.14165,0.11225,0.17773,0.11739,0.10305,0.09915,0.09378,0.11837,0.11461,0.0,0.0
11762,Plescuta,0.0991,0.10786,0.0,0.07467,0.06299,0.07557,0.1399,0.10797,0.10797,0.17117,0.25082,0.26999,0.20756,0.19353
14726,Botesti,0.05431,0.0,0.0,0.0,0.078,0.16199,0.09917,0.19239,0.13219,0.19382,0.20313,0.1503,0.24665,0.29897
15554,Ciomagesti,0.10791,0.10786,0.10802,0.0,0.0,0.09917,0.1489,0.16038,0.18198,0.23128,0.20175,0.21177,0.19017,0.24114
20048,Raca,0.0,0.09905,0.08764,0.14894,0.20727,0.13517,0.22234,0.24141,0.20711,0.24316,0.24323,0.20756,0.22033,0.15236
21891,Colonesti,0.0,0.0,0.0,0.08764,0.0,0.0,0.0,0.0,0.08251,0.11241,0.12496,0.05435,0.04746,0.07556
23868,Oncesti,0.10791,0.0,0.0992,0.07798,0.0,0.0,0.0,0.2075,0.23631,0.27533,0.32236,0.33254,0.31115,0.32483
25629,Strugari,0.0,0.14787,0.1644,0.17121,0.09922,0.16199,0.20717,0.20711,0.25327,0.21061,0.21067,0.15758,0.2328,0.24254
25745,Tatarasti,0.07015,0.08243,0.13383,0.1494,0.14181,0.14034,0.13985,0.1318,0.10278,0.03816,0.06637,0.11269,0.0,0.07218
32768,Budesti,0.0,0.0,0.05436,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.10802,0.26999,0.28679,0.24254
34422,Silivasu De Campie,0.0991,0.16415,0.1352,0.07798,0.07023,0.14026,0.11461,0.05869,0.06388,0.11461,0.06391,0.0,0.13399,0.16999
36907,Cristesti,0.16776,0.17095,0.0,0.0,0.078,0.21467,0.2463,0.23111,0.20344,0.24745,0.24207,0.16115,0.16951,0.30958
37100,Dobarceni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0944,0.06145,0.17099,0.15787,0.1294,0.17518
37173,Draguseni,0.10596,0.0,0.0,0.05436,0.0,0.08761,0.0702,0.07018,0.10559,0.09129,0.10768,0.13535,0.09617,0.09614
37397,George Enescu,0.0,0.0,0.10708,0.16022,0.13524,0.19043,0.16555,0.19158,0.18103,0.17819,0.21073,0.20874,0.23211,0.271
38376,Mitoc,0.17104,0.10786,0.06391,0.0,0.0,0.0,0.0,0.0,0.0,0.07796,0.10488,0.1489,0.21392,0.19704
38456,Nicseni,0.06385,0.0,0.0,0.0,0.0,0.10799,0.0,0.0,0.0,0.0,0.1644,0.15646,0.20478,0.19353
38544,Pomarla,0.18537,0.14679,0.15184,0.1403,0.14705,0.0,0.0,0.24652,0.24442,0.22306,0.28224,0.21968,0.27317,0.27228
39220,Stiubieni,0.0991,0.0,0.10802,0.10802,0.0,0.0,0.16436,0.10797,0.23722,0.19897,0.23621,0.2277,0.23211,0.26117
39532,Unteni,0.0,0.0,0.10488,0.20428,0.14604,0.18202,0.17903,0.19556,0.28186,0.2897,0.24833,0.24267,0.27328,0.25299
39658,Viisoara,0.05866,0.06382,0.0,0.0,0.078,0.09917,0.0,0.10797,0.0,0.0,0.0992,0.07796,0.1489,0.22228
39959,Dimacheni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29867,0.30519,0.30992,0.0,0.0,0.0,0.33757
39975,Cosula,0.14794,0.2073,0.0,0.0992,0.09922,0.0702,0.10486,0.16857,0.16807,0.23728,0.26067,0.16437,0.17946,0.18699
39983,Blandesti,0.10373,0.12923,0.14177,0.08675,0.0,0.12313,0.09917,0.23349,0.15726,0.0882,0.09842,0.04557,0.04981,0.1403
40035,Adaseni,0.27042,0.0,0.0,0.28331,0.2852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42472,Holbav,0.24128,0.24268,0.1644,0.1644,0.20766,0.24147,0.0,0.16857,0.16038,0.10213,0.14894,0.20562,0.22443,0.21127
42771,Surdila-Greci,0.0334,0.02164,0.10802,0.0,0.0,0.09517,0.10213,0.08213,0.05791,0.09997,0.06288,0.06641,0.07261,0.0901
43117,Frecatei,0.0991,0.09905,0.0992,0.17121,0.09922,0.0,0.09917,0.16195,0.11665,0.11423,0.15253,0.13615,0.22413,0.2666
43698,Racovita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10797
43812,Rosiori,0.0,0.10472,0.17627,0.23494,0.28074,0.25964,0.19912,0.18219,0.10541,0.08703,0.15021,0.20581,0.22207,0.26801
43867,Salcia Tudor,0.0,0.0,0.08764,0.15329,0.24055,0.28643,0.31171,0.30218,0.2759,0.23918,0.21187,0.27192,0.26772,0.27153
44462,Visani,0.0,0.09905,0.16815,0.19584,0.20315,0.18989,0.22981,0.23121,0.29588,0.30475,0.31691,0.31598,0.32993,0.32924
47818,Murgesti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09915,0.17117,0.16203,0.16436,0.0702,0.0
48021,Odaile,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07794,0.14802,0.19897,0.14809,0.16702,0.16025,0.07385
48165,Pardosi,0.27042,0.26919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48922,Racoviteni,0.17889,0.18747,0.19946,0.21604,0.26141,0.26671,0.26068,0.247,0.0,0.17117,0.20761,0.21061,0.19834,0.19513
50068,Valea Salciei,0.0341,0.05906,0.03413,0.06115,0.05048,0.03633,0.0,0.01753,0.0,0.0,0.0,0.03256,0.05525,0.05927
51984,Ciuchici,0.1543,0.19663,0.16203,0.16107,0.14033,0.09917,0.0,0.0,0.0,0.17117,0.20761,0.21599,0.19358,0.19225
52035,Ciudanovita,0.16187,0.0,0.0,0.05872,0.0,0.07387,0.12493,0.09954,0.10483,0.0,0.0,0.0,0.0,0.0
52062,Copacele,0.0,0.0,0.15487,0.14734,0.06393,0.10799,0.20756,0.14802,0.17971,0.17976,0.25986,0.28528,0.29434,0.29426
52856,Forotic,0.0,0.0,0.0,0.14313,0.10645,0.21107,0.19178,0.22862,0.22394,0.29144,0.24041,0.26851,0.27701,0.25827
52954,Goruia,0.21582,0.09905,0.0,0.14601,0.16974,0.08761,0.16528,0.20575,0.15642,0.23998,0.19235,0.25334,0.1399,0.23122
53327,Mehadica,0.0,0.0,0.2803,0.0,0.0,0.10799,0.10799,0.0,0.0,0.10799,0.0,0.10799,0.0,0.16195
54537,Vermes,0.0,0.0,0.0,0.0,0.08257,0.0,0.10799,0.15768,0.15327,0.0702,0.18505,0.19221,0.18098,0.22356
54573,Vrani,0.13388,0.11447,0.07022,0.14601,0.15654,0.18108,0.23166,0.21104,0.16252,0.1532,0.2223,0.0702,0.0,0.0
55623,Alunis,0.2074,0.16415,0.1644,0.0,0.0,0.13223,0.27034,0.18062,0.27586,0.19833,0.19255,0.23417,0.20059,0.16409
61005,Aliman,0.0,0.23254,0.1866,0.16381,0.20303,0.22512,0.19867,0.28391,0.22849,0.21946,0.24273,0.27435,0.32714,0.29995
61808,Garliciu,0.0991,0.0,0.0,0.17708,0.06692,0.10486,0.08761,0.08759,0.12404,0.15646,0.24153,0.27916,0.26128,0.28576
63161,Dumbraveni,0.10791,0.10786,0.0,0.0992,0.0,0.0,0.0,0.0,0.1614,0.0702,0.0992,0.0,0.0,0.0
64265,Dobarlau,0.08755,0.0,0.08764,0.14809,0.2243,0.18928,0.221,0.19935,0.27909,0.31889,0.35069,0.33702,0.32098,0.31237
65099,Valea Mare,0.0,0.0,0.14568,0.10565,0.1348,0.13294,0.13517,0.14886,0.19717,0.16789,0.14282,0.1489,0.2426,0.23722
68976,Uliesti,0.16187,0.19871,0.0,0.0,0.10805,0.03705,0.06814,0.11448,0.15988,0.23152,0.27796,0.29948,0.33448,0.34288
70968,Botosesti-Paia,0.27042,0.26919,0.2803,0.0,0.10805,0.10799,0.0,0.10797,0.16195,0.23826,0.1926,0.2642,0.2642,0.24293
70986,Brabova,0.19316,0.18747,0.25169,0.24153,0.16444,0.10486,0.2328,0.15754,0.2075,0.15758,0.0,0.13517,0.07796,0.17709
71723,Cernatesti,0.0,0.10786,0.10802,0.1031,0.15188,0.09917,0.14026,0.15499,0.22764,0.24328,0.24745,0.24328,0.2744,0.20844
72604,Gogosu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10488,0.1518,0.1489,0.09915
72882,Izvoare,0.0,0.10786,0.0992,0.10802,0.17125,0.17117,0.10799,0.15642,0.10797,0.12838,0.16755,0.13399,0.2048,0.21546
74108,Seaca De Camp,0.10791,0.14787,0.20761,0.20722,0.0,0.0,0.0,0.09915,0.09915,0.10799,0.10488,0.0702,0.19579,0.13987
74171,Secu,0.16776,0.0875,0.19151,0.22935,0.20533,0.1625,0.17499,0.10963,0.16184,0.10306,0.09875,0.07558,0.0,0.14802
74224,Silistea Crucii,0.0,0.04649,0.17957,0.13137,0.10712,0.07549,0.05407,0.05434,0.08559,0.11307,0.18743,0.19472,0.14374,0.16048
74705,Verbita,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.10802,0.16199,0.16199,0.20575
74732,Vartop,0.17889,0.15441,0.10802,0.0992,0.0,0.27232,0.11948,0.14282,0.1524,0.16474,0.21648,0.18406,0.18394,0.21518
74867,Carna,0.0,0.0,0.18993,0.1031,0.12413,0.09439,0.14667,0.14594,0.09033,0.11241,0.1226,0.12407,0.3074,0.28407
74931,Plesoi,0.0,0.0,0.0,0.08822,0.0,0.09917,0.15758,0.19746,0.16429,0.10307,0.13226,0.18206,0.18026,0.21575
74956,Talpas,0.10632,0.10626,0.0,0.10643,0.10805,0.0,0.06118,0.09319,0.0,0.0,0.0,0.12407,0.09917,0.07794
75542,Balabanesti,0.0,0.10786,0.17121,0.10802,0.0,0.10799,0.19897,0.18144,0.13513,0.20303,0.09324,0.10065,0.21681,0.10447
75686,Baneasa,0.0779,0.0,0.0,0.0,0.14033,0.1489,0.11834,0.24029,0.22005,0.23894,0.24812,0.24418,0.22098,0.20193
76638,Jorasti,0.0,0.0,0.06304,0.04537,0.06306,0.07718,0.07122,0.05733,0.06964,0.04804,0.06013,0.09577,0.10378,0.13204
77126,Scanteiesti,0.15726,0.13206,0.0,0.10585,0.18956,0.16023,0.16916,0.16621,0.18741,0.24362,0.28119,0.28834,0.28543,0.26465
77561,Radesti,0.0,0.0,0.0,0.07798,0.06393,0.08761,0.0702,0.07018,0.07794,0.09917,0.14809,0.17976,0.19897,0.18894
77587,Poiana,0.0991,0.0,0.0,0.0,0.0,0.0,0.10799,0.16807,0.23722,0.21294,0.19995,0.18956,0.11472,0.16546
78828,Barbatesti,0.20703,0.22247,0.28068,0.20123,0.24315,0.15344,0.16733,0.15768,0.11145,0.19043,0.13041,0.19661,0.1022,0.0
80427,Godinesti,0.1391,0.10024,0.09324,0.07588,0.13193,0.09917,0.0,0.10797,0.17112,0.09917,0.18904,0.27705,0.19834,0.2222
85467,Sacel,0.0779,0.0,0.1644,0.07798,0.0,0.0,0.0,0.0,0.16038,0.12493,0.0612,0.08073,0.0,0.10797
88216,Batrana,0.27042,0.26919,0.2803,0.28331,0.2852,0.28874,0.29111,0.29867,0.30519,0.30992,0.0,0.10799,0.10799,0.10797
88920,Bulzestii De Sus,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89026,Bunila,0.0,0.0,0.0,0.10802,0.10805,0.0,0.0,0.0,0.0,0.10799,0.10802,0.0,0.0,0.09915
89080,Burjuc,0.0,0.0,0.0,0.0992,0.0,0.09917,0.08761,0.0,0.08759,0.13517,0.14568,0.10677,0.10604,0.10602
89151,Cerbal,0.0,0.0,0.0,0.10488,0.14286,0.19897,0.19897,0.15754,0.09915,0.18202,0.18933,0.1933,0.16965,0.21153
90066,Lelese,0.0991,0.0,0.0,0.0,0.0,0.0,0.0587,0.06388,0.07794,0.0639,0.10802,0.0,0.0,0.0
91447,Tomesti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20756,0.21604,0.17117,0.16199,0.16195
96664,Cucuteni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.17112
96717,Dagata,0.17104,0.10786,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16436,0.19897,0.23274
97553,Ipatele,0.0991,0.15627,0.07798,0.10558,0.10259,0.13312,0.05435,0.0,0.08414,0.1071,0.13027,0.07326,0.14432,0.13555
97777,Madarjac,0.0991,0.10472,0.0992,0.0,0.09922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98202,Mosna,0.13213,0.12477,0.05872,0.0,0.13405,0.18861,0.17916,0.15726,0.13612,0.16217,0.15174,0.09899,0.19688,0.19377
100282,Costesti,0.0,0.0,0.0,0.10157,0.07023,0.0978,0.12313,0.11238,0.09348,0.04469,0.09353,0.05065,0.21388,0.17398
100308,Draguseni,0.0,0.0,0.0,0.0992,0.09922,0.10799,0.10799,0.10797,0.10797,0.0,0.0,0.10799,0.20717,0.21056
100317,Fantanele,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12404,0.0,0.0,0.0,0.10799,0.14309,0.18466
100344,Roscani,0.103,0.10626,0.15507,0.13994,0.20791,0.18623,0.15623,0.08251,0.10797,0.0,0.0,0.0,0.0,0.09915
101243,Brazii,0.0,0.05428,0.0447,0.01858,0.06638,0.05207,0.06025,0.06158,0.03371,0.05836,0.07513,0.07644,0.09863,0.04008
101519,Bulbucata,0.0,0.10786,0.0992,0.08255,0.14979,0.03816,0.03093,0.09473,0.16794,0.19577,0.19399,0.27346,0.3079,0.33312
103568,Gurbanesti,0.0321,0.02537,0.0,0.02068,0.01937,0.0,0.056,0.07512,0.04716,0.10601,0.09138,0.10017,0.11951,0.19242
104975,Schitu,0.0,0.0,0.11374,0.07853,0.17928,0.22309,0.25851,0.23546,0.2426,0.19761,0.24667,0.22652,0.28629,0.30497
107190,Basesti,0.16187,0.07011,0.10802,0.0,0.23113,0.28193,0.19978,0.23793,0.26009,0.27624,0.27014,0.26584,0.19103,0.27225
107234,Bicaz,0.0779,0.0875,0.0,0.0,0.09922,0.09917,0.0,0.10483,0.16432,0.17117,0.21067,0.21328,0.24826,0.24628
