Siruta,Localitate,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
108366,Oarta De Jos,0.11452,0.18875,0.16203,0.10802,0.0,0.0,0.0,0.16408,0.28146,0.22532,0.24901,0.22471,0.29862,0.29525
110571,Bacles,0.13213,0.09905,0.19606,0.12519,0.0,0.09917,0.04009,0.0,0.07637,0.1153,0.10541,0.17124,0.20421,0.20684
110688,Balvanesti,0.0,0.05058,0.12496,0.06391,0.14959,0.14805,0.16528,0.20164,0.20742,0.18928,0.21183,0.12407,0.16436,0.09915
111220,Ciresu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10802,0.0,0.10799,0.13513
111417,Corlatel,0.0,0.09905,0.08764,0.17121,0.10805,0.09917,0.09917,0.17112,0.17112,0.17117,0.1798,0.15623,0.12367,0.05064
111587,Dumbrava,0.27042,0.0,0.0,0.0,0.2852,0.0,0.0,0.08759,0.0,0.0,0.0,0.0,0.0,0.0
111818,Godeanu,0.0,0.0,0.0,0.0,0.04749,0.03942,0.0,0.0,0.0,0.0,0.0,0.10799,0.10799,0.16195
111916,Greci,0.13213,0.0,0.21604,0.18207,0.18605,0.18596,0.19834,0.20066,0.247,0.18108,0.23218,0.2078,0.2078,0.18103
111989,Grozesti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10738,0.10582,0.09917,0.15176
112600,Livezile,0.0,0.08243,0.0802,0.10565,0.06917,0.06914,0.11429,0.12718,0.15695,0.12347,0.15496,0.19361,0.11028,0.13395
112771,Oprisor,0.1734,0.1593,0.16996,0.18031,0.14033,0.10799,0.08253,0.0,0.15754,0.09917,0.14601,0.26068,0.24707,0.21837
112806,Padina,0.0,0.0,0.07798,0.1241,0.1323,0.14026,0.19017,0.2291,0.21434,0.19897,0.16203,0.21177,0.25437,0.30688
112959,Podeni,0.0,0.0,0.0,0.0992,0.0,0.08761,0.1064,0.10483,0.08759,0.08761,0.10802,0.16199,0.16199,0.2075
113153,Poroina Mare,0.0,0.0,0.2803,0.0,0.0,0.0,0.0,0.02616,0.06598,0.05044,0.14809,0.09917,0.17117,0.10797
113395,Punghina,0.0,0.0,0.0,0.14894,0.14033,0.17117,0.10799,0.1065,0.12404,0.1064,0.13226,0.10653,0.0587,0.15176
113518,Stangaceaua,0.17104,0.0,0.0992,0.07798,0.08766,0.07796,0.10799,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113732,Tamna,0.16423,0.22206,0.19902,0.1644,0.16444,0.20717,0.17117,0.08759,0.07794,0.0,0.0,0.0702,0.18899,0.24141
113894,Vanjulet,0.0,0.0,0.08764,0.1352,0.08766,0.0,0.0,0.0,0.08759,0.08761,0.10488,0.2328,0.15646,0.10797
113974,Voloiac,0.15319,0.15738,0.14701,0.10643,0.09922,0.09321,0.0639,0.04008,0.0,0.0,0.0,0.0,0.0587,0.0
114060,Branistea,0.0,0.09905,0.16203,0.0992,0.0,0.14805,0.12407,0.16722,0.26551,0.26999,0.18933,0.14698,0.16687,0.1176
114079,Vrata,0.0,0.0,0.0,0.0,0.078,0.0,0.12838,0.16432,0.20575,0.26801,0.29441,0.24147,0.16199,0.16195
115600,Bala,0.10478,0.0875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.10802,0.10799,0.1064,0.107
116224,Cozma,0.0,0.10786,0.08764,0.07798,0.10805,0.10799,0.10799,0.10797,0.10797,0.0,0.0,0.10799,0.09917,0.10797
116340,Craiesti,0.02692,0.01611,0.0,0.00848,0.02741,0.03045,0.03256,0.04481,0.05385,0.04399,0.03327,0.03887,0.04606,0.04339
118511,Neaua,0.0779,0.0,0.0,0.0,0.0,0.0,0.04469,0.08818,0.14882,0.14805,0.0,0.0,0.0,0.0
118637,Papiu Ilarian,0.08755,0.0875,0.0,0.0,0.0,0.07796,0.08761,0.09915,0.09319,0.08253,0.09324,0.16199,0.20717,0.24293
119858,Taureni,0.11535,0.08209,0.09196,0.0,0.04011,0.03276,0.03093,0.03909,0.07446,0.13708,0.13916,0.14511,0.15268,0.08414
120174,Vetca,0.0,0.0,0.10488,0.14601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.09915
120218,Viisoara,0.05866,0.0875,0.0992,0.10643,0.10645,0.15503,0.10307,0.0,0.0,0.04746,0.0,0.0835,0.12367,0.16721
123255,Oniceni,0.20237,0.20397,0.20323,0.12596,0.1194,0.09677,0.0,0.0,0.0,0.0,0.05066,0.04469,0.08095,0.12513
124331,Stanita,0.24688,0.19809,0.25082,0.25443,0.2353,0.23434,0.23755,0.20711,0.10637,0.0,0.10802,0.20422,0.15646,0.13987
124885,Valea Ursului,0.1642,0.19871,0.14894,0.0,0.0,0.0,0.0,0.10797,0.0,0.08761,0.10643,0.08761,0.03486,0.07584
125114,Ghindaoani,0.14686,0.10472,0.0,0.0,0.0,0.0,0.0587,0.1065,0.11458,0.0,0.10656,0.19125,0.21467,0.25478
125132,Draganesti,0.10791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13395,0.13798,0.13402,0.16119,0.19071,0.21068
125141,Pancesti,0.0,0.0,0.0,0.0,0.0,0.09917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125178,Boghicea,0.12828,0.13717,0.18154,0.18862,0.12356,0.14539,0.15238,0.0,0.03815,0.04225,0.14297,0.1493,0.12368,0.1319
125490,Draghiceni,0.0991,0.05863,0.05872,0.0,0.0,0.0,0.0,0.06687,0.08414,0.12523,0.18702,0.18178,0.24394,0.21236
125588,Garcov,0.0,0.0,0.0,0.0,0.14033,0.14493,0.185,0.19683,0.20116,0.1294,0.28033,0.28263,0.29795,0.30237
125757,Barasti,0.0,0.0,0.0,0.05872,0.08257,0.12493,0.14026,0.18198,0.19717,0.20612,0.20339,0.20815,0.18785,0.1878
126825,Dobrun,0.0,0.26919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03816,0.16221,0.19757,0.20403,0.22417
126905,Fagetelu,0.0,0.09905,0.18601,0.10706,0.08766,0.08761,0.08761,0.08759,0.08759,0.15758,0.23621,0.24799,0.20198,0.22046
127411,Leleasca,0.10791,0.09905,0.11243,0.10708,0.09922,0.0,0.10799,0.12489,0.13987,0.18108,0.1673,0.20198,0.14279,0.10797
128301,Poboru,0.0,0.0,0.0,0.10802,0.10805,0.0,0.10703,0.23904,0.233,0.18141,0.23575,0.23128,0.22188,0.232
128882,Samburesti,0.0779,0.05428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08761,0.0,0.1064,0.0,0.0
129317,Tatulesti,0.1293,0.0,0.0,0.05436,0.12124,0.06118,0.13318,0.12115,0.14594,0.17302,0.16107,0.19941,0.20911,0.22868
129503,Topana,0.10791,9e-05,0.10802,0.0992,0.0,0.0,0.10799,0.2075,0.17112,0.17117,0.1644,0.18899,0.16811,0.16195
130348,Ipotesti,0.0,0.0,0.0,0.0,0.08766,0.09917,0.10799,0.15642,0.0,0.0,0.12526,0.04225,0.04009,0.04745
130384,Soparlita,0.0,0.0,0.0,0.0,0.078,0.1489,0.1489,0.13513,0.08759,0.14805,0.20585,0.12407,0.16992,0.17369
132137,Aricestii Zeletin,0.10645,0.0,0.09324,0.0,0.0,0.0,0.0,0.0,0.05869,0.18026,0.17469,0.26044,0.21467,0.27562
132459,Calugareni,0.14016,0.07011,0.10488,0.0992,0.0,0.0,0.0,0.0,0.0,0.16199,0.10708,0.11042,0.1022,0.13352
133866,Jugureni,0.0991,0.0,0.0,0.10488,0.0,0.0,0.0,0.09915,0.10483,0.05435,0.05872,0.12493,0.09517,0.21806
135681,Tataru,0.0,0.0875,0.08764,0.08764,0.10491,0.10799,0.10799,0.15754,0.15754,0.13223,0.10954,0.12411,0.1354,0.15212
137363,Cehal,0.13238,0.08469,0.09324,0.08764,0.10805,0.16436,0.09917,0.08759,0.18894,0.14026,0.16203,0.14805,0.07796,0.0
141027,Dragu,0.0,0.0,0.0,0.0,0.0,0.10799,0.0,0.0,0.0,0.0,0.0,0.16836,0.25604,0.21618
141081,Fildu De Jos,0.06909,0.15327,0.0,0.15505,0.24632,0.24928,0.24896,0.25056,0.20122,0.21598,0.2946,0.33348,0.33218,0.33909
141884,Lozna,0.0,0.0,0.0,0.07389,0.08766,0.09917,0.10799,0.10797,0.0,0.0,0.10802,0.16199,0.12367,0.09348
144376,Bradeni,0.0779,0.0,0.0,0.0,0.0,0.0,0.0,0.10553,0.14275,0.0702,0.20585,0.21139,0.20169,0.2218
144866,Ludos,0.19819,0.19871,0.07022,0.07022,0.0,0.0,0.07796,0.13513,0.12404,0.0,0.0,0.1489,0.16019,0.09319
145042,Mihaileni,0.06385,0.06382,0.0,0.0,0.0,0.0,0.0,0.06388,0.0,0.10799,0.0,0.10703,0.15758,0.08759
145961,Valea Viilor,0.0,0.02164,0.137,0.1573,0.1743,0.1422,0.16789,0.14907,0.1637,0.12364,0.21017,0.22377,0.23125,0.23312
150221,Siminicea,0.20764,0.17167,0.1673,0.11837,0.11467,0.0702,0.0,0.07385,0.12309,0.15142,0.25557,0.29778,0.27028,0.30102
151521,Burla,0.0,0.0,0.0,0.10558,0.09326,0.03643,0.09351,0.13896,0.14136,0.2005,0.24857,0.24334,0.25165,0.22636
152314,Bujoru,0.10509,0.10041,0.03019,0.01224,0.0,0.09966,0.14125,0.19325,0.24123,0.11372,0.11374,0.17444,0.15376,0.22252
152724,Didesti,0.08755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.21061,0.16432
152797,Dracsenei,0.0,0.0,0.1565,0.18394,0.10805,0.10799,0.16836,0.04468,0.03342,0.09378,0.15507,0.13399,0.11371,0.08584
153384,Mosteni,0.16423,0.07011,0.16534,0.16203,0.14813,0.20388,0.20198,0.20669,0.05064,0.04746,0.04226,0.04009,0.0,0.14006
153437,Necsesti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10802,0.10799,0.10799,0.08759
153909,Rasmiresti,0.14918,0.08243,0.06391,0.03643,0.0,0.07387,0.0,0.0,0.05869,0.13223,0.15627,0.11461,0.11461,0.05434
153972,Saceni,0.0,0.0,0.1403,0.20313,0.20582,0.19992,0.2023,0.20416,0.21361,0.19314,0.23051,0.27016,0.28762,0.23039
154736,Traian,0.18847,0.14787,0.14601,0.10768,0.10491,0.0,0.09917,0.07018,0.16988,0.08253,0.0,0.05435,0.14303,0.09614
154932,Vartoape,0.0,0.09905,0.1241,0.22228,0.23767,0.1857,0.19927,0.20237,0.19897,0.24789,0.23877,0.24638,0.23063,0.24756
156151,Brestovat,0.0,0.09905,0.10802,0.10488,0.1605,0.20706,0.19017,0.16038,0.22511,0.19941,0.28365,0.27078,0.24707,0.26944
158608,Secas,0.0334,0.04597,0.0,0.0,0.0,0.0,0.08655,0.09674,0.10426,0.15991,0.2033,0.15758,0.14895,0.16873
159847,Beidaud,0.0,0.05058,0.09151,0.1317,0.21271,0.19993,0.20101,0.14382,0.13867,0.11735,0.10232,0.10558,0.1448,0.16426
160047,Ceatalchioi,0.07382,0.0,0.09395,0.1061,0.04749,0.0,0.0,0.0,0.08759,0.13223,0.05872,0.12407,0.09917,0.10477
160458,Grindu,0.27042,0.26919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161133,Pardina,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07796,0.0,0.07794
161525,I.c.bratianu,0.0,0.10786,0.10802,0.10802,0.0,0.10799,0.10799,0.10797,0.10797,0.10799,0.08764,0.08761,0.0,0.11871
162452,Balteni,0.0,0.0,0.0,0.0447,0.09622,0.1064,0.14597,0.16303,0.14299,0.17093,0.2167,0.27359,0.27255,0.29394
162595,Bogdana,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07794,0.1933,0.19335,0.19017,0.20756,0.21776
162791,Bogdanita,0.27042,0.26919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08761,0.0992,0.09917,0.0,0.17112
163208,Cretesti,0.2321,0.19905,0.21569,0.19409,0.1183,0.1857,0.181,0.17639,0.15426,0.0,0.0,0.04746,0.15758,0.20905
163253,Danesti,0.12397,0.12391,0.0,0.0447,0.16886,0.13517,0.13517,0.13987,0.14136,0.17713,0.13226,0.22035,0.21467,0.22092
163903,Gagesti,0.0,0.0,0.0,0.09959,0.138,0.13985,0.16549,0.1349,0.15041,0.14898,0.18144,0.22763,0.26097,0.23951
163967,Gherghesti,0.0,0.0,0.0,0.0,0.09922,0.08761,0.0587,0.0,0.15031,0.14805,0.15762,0.13223,0.18899,0.22976
164277,Dimitrie Cantemir,0.19343,0.14787,0.17121,0.0,0.0,0.0,0.10799,0.0,0.14802,0.14805,0.19363,0.22982,0.23672,0.2541
164829,Malusteni,0.0,0.10786,0.0,0.0,0.09922,0.0,0.08761,0.08759,0.0,0.0,0.08764,0.16199,0.15646,0.16432
165130,Osesti,0.10791,0.0,0.20394,0.1403,0.14898,0.16528,0.10799,0.10483,0.10483,0.0,0.0,0.0,0.10486,0.2128
165719,Rebricea,0.0,0.0,0.10802,0.1644,0.16207,0.09321,0.0702,0.19829,0.19263,0.18245,0.19235,0.1923,0.21972,0.25746
167222,Ibanesti,0.0991,0.0,0.10802,0.10802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10799,0.09917,0.07794
167231,Fruntiseni,0.0,0.0,0.07798,0.10488,0.15122,0.14414,0.11461,0.11458,0.08759,0.13223,0.06391,0.08761,0.11461,0.11458
167240,Rafaila,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10305,0.10799,0.10802,0.15758,0.10213,0.10797
167268,Ciocani,0.08247,0.10472,0.10802,0.0,0.0,0.19941,0.27034,0.25572,0.26551,0.2642,0.22522,0.26666,0.2133,0.20045
167277,Cozmesti,0.04222,0.0,0.1352,0.05872,0.0,0.0,0.07796,0.14933,0.18385,0.22309,0.2369,0.23416,0.19676,0.21914
175126,Andreiasu De Jos,0.16807,0.0,0.1319,0.16534,0.15786,0.0639,0.05435,0.09348,0.11726,0.11729,0.15301,0.13582,0.16207,0.18721
175260,Boghesti,0.0,0.0,0.14809,0.19363,0.17125,0.10799,0.10799,0.08759,0.09915,0.16199,0.1644,0.10486,0.08761,0.08759
176551,Jitia,0.17104,0.16179,0.16203,0.1644,0.0,0.0,0.09917,0.08759,0.08759,0.09917,0.0,0.15646,0.18899,0.16807
177263,Poiana Cristei,0.0,0.0,0.0992,0.08764,0.09922,0.10486,0.0639,0.06388,0.16038,0.19282,0.10488,0.1064,0.16861,0.16961
179604,Poienile Izei,0.0,0.0,0.0992,0.03643,0.05372,0.21599,0.11461,0.13513,0.10797,0.0,0.09959,0.19153,0.206,0.23887
179793,Buesti,0.14586,0.10786,0.0,0.0,0.0,0.0,0.07796,0.16988,0.16683,0.15376,0.21953,0.17262,0.21969,0.16872
179917,Rau Alb,0.10791,0.0,0.08764,0.0992,0.09922,0.09917,0.09917,0.15754,0.15236,0.13906,0.13366,0.15152,0.15733,0.18413
179971,Colelia,0.10478,0.0,0.0781,0.07022,0.0,0.11461,0.1399,0.13037,0.11458,0.14026,0.18904,0.14805,0.13517,0.20045
179999,Moldoveni,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10802,0.16199,0.20717,0.10797
180019,Sarateni,0.0,0.05636,0.06391,0.12957,0.11389,0.12757,0.20389,0.10434,0.12226,0.04655,0.06815,0.08849,0.10602,0.14497
180064,Barbulesti,0.09949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2075,0.16199,0.20761,0.09917,0.08761,0.08759
