Indicativ,Judet,Regiunea,Macroregiunea,RN,RM,RMI,Emigranti,Imigranti,RS,Sal,CSom,AjSoc,Pensie,PopScolara,PaturiUS,Medici,VolumeB,SpectatoriS,VizitatoriM,SportiviL,PIB,SalariatiC,PAgrVeg,PAgrAnim,ServAgr,Silvicultura,SupLoc,DrumuriM,Innoptari,BugetVenituri,BugetSubventii,Apa,Canal,Export
ab,Alba,c,1,7.2,15.7,5.9,136.742,52.048,3.8,2846,231.156,35.137,1590,169.323,642.749,213.428,8013.061,32.895,427.839,19.871,53150.456,33.878,3594.609,2740.233,32.381,1.465,24.125,549.74,864.998,3765.333,529.721,82.008,58.073,7533.115285
ar,Arad,v,4,7.8,16.4,5.5,189.112,65.277,2.2,2761,137.798,12.836,1447,167.767,561.095,287.027,6711.417,33.855,65.56,21.625,55418.602,157.433,5295.734,1616.382,96.087,1.652,25.776,343.665,654.264,3717.196,486.459,73.097,40.533,8050.258589
ag,Arges,s,3,7.5,16,5.5,85.023,27.36,3.8,3043,270.193,29.576,1681,169.716,620.96,263.899,6628.842,30.326,450.575,14.352,49787.616,332.472,2163.607,1149.456,1.614,1.427,24.163,112.036,462.631,2915.706,340.957,74.123,53.031,10781.96273
bc,Bacau,ne,2,7.7,14.7,5.7,237.17,169.603,5.4,2825,113.92,51.723,1570,168.199,497.491,187.781,6634.091,40.737,95.984,9.368,34982.834,21.608,1849.033,1469.969,4.052,1.912,22.139,197.899,518.286,3386.404,544.994,59.472,45.893,1318.601812
bh,Bihor,nv,1,9.2,15.8,6,94.865,31.74,2.3,2603,227.688,18.244,1532,191.794,751.25,445.793,5855.531,84.603,829.376,14.611,43818.908,3.923,3391.875,1689.481,23.319,1.125,22.901,152.818,2068.495,3664.949,512.84,71.448,49.921,3690.832188
bn,Bistrita-Nasaud,nv,1,9.3,14.1,7.2,162.723,61.784,3.4,2538,409.477,18.602,1337,175.454,546.003,177.092,5908.854,23.924,210.811,15.644,39193.641,45.979,2481.387,2415.871,8.944,2.211,23.268,144.763,542.601,4718.611,475.238,71.074,48.807,2389.47221
bt,Botosani,ne,2,8.1,16.2,6.8,168.753,1034.734,2.9,2671,178.725,24.195,1273,163.87,579.525,171.398,7359.115,60.502,56.606,13.614,28395.685,5.29,4135.428,2657.898,44.458,0.505,22.144,254.452,160.807,3412.085,788.218,38.16,29.268,826.3883746
br,Braila,se,2,6.4,19.2,6.9,173.038,33.357,4.3,2607,164.828,31.558,1471,146.109,678.253,201.183,5524.389,65.258,105.275,13.746,40979.09,9.034,4108.1,1615.821,820.454,0.328,19.986,328.008,487.106,3276.604,554.903,102.614,71.31,726.7805892
bv,Brasov,c,1,9,13.4,6.4,205.305,121.012,2.6,3111,166.615,23.552,1889,201.434,707.984,363.398,6817.896,556.667,3359.234,19.914,63697.256,268.795,965.294,1408.741,55.617,1.375,25.527,185.046,3599.238,3487.646,288.331,101.616,85.872,6354.495086
bz,Buzau,se,2,7.1,18.4,5.5,101.582,32.078,7.9,2644,169.841,68.043,1390,147.945,627.716,152.615,5500.119,101.723,326.351,18.545,36477.015,25.031,3396.195,2489.854,46.045,1.135,23.294,277.041,323.107,2933.714,374.248,84.92,47.698,1717.0832
cl,Calarasi,se,2,8.3,18.6,7.9,98.124,35.778,4.3,2769,113.047,30.881,1336,138.648,428.981,123.629,5629.323,,262.854,12.189,32938.359,98.478,3534.586,2613.471,218.961,0.67,18.496,229.545,85.654,3426.179,758.067,53.889,28.608,1038.877494
cs,Caras-Severin,v,4,6.1,16.4,3.7,268.778,62.481,3.4,2650,140.866,20.716,1581,136.545,659.191,201.491,5766.044,20.36,719.602,14.027,40666.142,,2500.911,1775.964,5.316,2.616,24.827,513.896,2101.91,3998.773,714.648,65.492,49.688,1332.697434
cj,Cluj,nv,1,9.2,14,4,131.447,82.313,1.6,3744,204.612,10.179,1646,248.773,992.133,609.653,13944.672,124.015,458.164,21.997,75077.23,297.061,1663.847,900.383,10.143,0.46,25.114,162.932,1022.549,4144.735,527.481,96.407,78.002,2544.838706
ct,Constanta,se,2,8,14.7,7.4,185.166,63.159,3,2918,122.417,14.691,1695,196.099,677.209,368.4,5692.125,46.272,926.48,20.333,59125.528,72.075,1739.657,902.265,63.224,0.094,24.055,159.754,6742.95,3658.593,349.973,87.301,69.219,2863.825569
cv,Covasna,c,1,9,14.5,5.9,62.409,19.812,5.1,2579,193.369,33.324,1472,161.66,896.514,214.965,7738.47,161.16,119.093,17.504,39412.956,37.148,4727.093,1810.568,24.969,2.738,21.977,322.943,2319.654,3342.365,438.351,66.808,58.771,1441.699316
db,Dambovita,s,3,8.3,16.2,4.9,110.586,50.694,3.2,2727,129.564,29.593,1536,147.18,476.686,114.674,5189.141,27.133,745.507,13.516,37828.054,38.634,4279.34,1077.731,1.318,0.686,21.514,200.731,405.674,2983.375,423.13,71.672,29.872,1343.88638
dj,Dolj,sv,4,7.7,17.1,7.8,108.108,43.147,7.1,2967,149.478,56.73,1521,182.116,771.032,558.826,7908.562,53.068,261.909,14.121,42425.054,72.5,4717.605,1126.628,66.987,0.292,24.02,141.792,192.044,2953.404,358.97,54.143,48.697,4107.373486
gl,Galati,se,2,7.3,14.3,5.6,294.251,1093.927,6.5,2809,169.647,46.11,1735,180.196,590.693,238.469,7117.439,85.217,386.823,13.985,37246.515,80.884,3100.631,903.786,107.675,0.115,21.802,172.925,233.988,3435.182,420.358,89.034,74.169,2226.043076
gr,Giurgiu,s,3,8.3,20.2,4.9,70.62,35.877,2.6,2892,137.299,25.075,1281,131.297,317.603,119.715,3981.269,18.218,6.885,14.358,25863.684,1.133,5052.161,1221.952,126.241,0.419,20.951,377.649,78.506,3537.44,709.225,41.655,27.492,277.1416487
gj,Gorj,sv,4,7,15.1,6.1,88.272,17.846,3.8,2858,213.541,25.833,1810,165.856,743.46,255.256,6485.83,88.833,434.846,8.885,58000.083,7.011,2701.392,1291.96,0.653,1.224,22.784,370.296,539.813,3706.147,753.02,60.568,31.426,217.7130238
hr,Harghita,c,1,8.9,14.7,6.5,45.698,25.498,4.5,2483,225.48,32.58,1483,170.496,651.03,210.277,7617.598,104.072,67.62,21.22,40611.226,9.272,2223.324,1730.349,0.45,5.832,21.177,302.335,1103.585,3456.817,543.739,65.778,57.988,988.4662382
hd,Hunedoara,v,4,6.5,17.9,7.2,205.278,43.988,3.4,2617,495.376,16.129,2124,149.675,845.199,309.749,7039.712,29.624,1036.468,20.991,43901.896,110.494,1820.927,1412.281,6.567,1.906,22.892,425.741,612.494,3550.987,459.78,86.539,84.183,2163.635507
il,Ialomita,s,3,8.1,18.3,5.7,91.686,33.696,4.9,2651,145.684,30.894,1394,139.186,336.572,140.663,5937.689,23.509,37.615,13.001,40767.965,9.404,4275.46,2201.936,353.131,0.333,20.579,218.635,486.596,3391.192,624.559,65.369,35.642,659.8111433
is,Iasi,ne,2,9.4,11.8,4.3,381.85,1209.759,3.1,3327,142.303,24.257,1532,234.023,970.456,595.04,10018.699,172.231,702.784,11.973,43189.02,289.51,1817.45,943.464,50.666,0.359,21.632,107.73,505.437,3193.435,399.258,65.247,43.107,1235.091836
if,Ilfov,b,3,10.3,12,3.2,89.29,131.055,0.7,3348,159.091,6.298,1533,117.48,302.434,211.909,1569.155,1.543,37.71,18.15,61127.81,686.956,1069.268,237.752,117.727,0.098,43.4,88.056,268.812,3472.432,203.268,50.929,46.35,5792.374145
mm,Maramures,nv,1,8.2,14.1,7.5,144.014,61.565,2.3,2595,180.461,28.157,1530,163.153,624.35,203.186,6469.17,21.606,554.479,16.612,39175.249,7.832,1989.995,1713.906,0.115,1.305,22.099,158.807,852.712,3438.711,619.347,59.213,44.137,3046.104012
mh,Mehedinti,sv,4,6.9,18.3,5.2,114.502,36.224,6.4,2686,131.802,55.018,1585,154.657,601.657,212.766,6391.306,128.242,480.397,12.416,31997.335,,4854.711,1613.84,32.136,0.934,22.892,537.952,801.79,4288.213,782.362,77.936,52.746,561.9852604
b,Municipiul Bucuresti,b,3,8.8,13.8,2.5,289.662,740.999,1.2,4408,259.741,0.316,2026,255.061,1234.27,872.643,19114.418,246.996,740.11,27.687,143449.305,703.87,6.239,1.232,403.638,,26.614,4.969,905.826,5638.656,99.484,99.485,99.518,6619.083708
ms,Mures,c,1,8.8,15.5,7.5,111.937,38.373,2.7,2975,157.737,39.521,1503,180.423,782.625,580.277,7761.387,92.202,825.264,22.977,42604.281,46.422,3281.61,1488.348,13.651,1.588,21.366,118.863,1365.733,3281.371,406.942,63.999,53.122,1901.162051
nt,Neamt,ne,2,6.9,16.2,8.8,202.446,204.264,5,2590,115.703,37.871,1472,157.508,531.677,187.45,6904.146,68.234,754.888,8.552,33134.144,18.631,2315.5,1570.607,51.857,2.744,29.056,148.142,855.561,3430.679,617.336,58.899,38.173,907.6609174
ot,Olt,sv,4,6.9,18.2,6.8,102.015,28.054,5.9,2864,136.103,38.706,1365,146.312,515.173,191.022,5522.072,100.739,36.317,9.564,36288.609,16.322,5112.254,1463.778,224.735,0.25,22.645,296.862,144.009,3274.666,420.81,51.143,37.052,4121.330984
ph,Prahova,s,3,7.3,17.5,4.4,117.308,34.815,2.9,3021,140.003,15.815,1698,151.494,617.859,169.46,5701.87,47.526,851.139,13.607,51349.25,21.113,1745.298,898.861,9.994,0.721,22.88,80.955,1233.411,3105.653,400.72,93.784,47.252,3476.523045
sj,Salaj,nv,1,9.6,15.5,9,101,37.934,5.2,2677,243.042,51.013,1510,169.983,617.852,211.008,9040.77,117.487,388.218,17.639,43597.671,11.854,4628.578,1807.262,12.077,1.135,23.426,180.661,283.899,4320.221,681.391,72.323,50.367,3016.591431
sm,Satu Mare,nv,1,7.5,14.2,5.2,153.639,49.707,3.7,2656,214.449,34.558,1327,158.456,543.459,187.68,6422.985,92.231,101.54,19.452,42012.604,9.941,5220.782,1272.133,46.552,0.52,24.651,231.663,402.765,3431.863,464.531,68.992,56.674,2959.734657
sb,Sibiu,c,1,8.3,12.8,6.2,243.529,70.541,2.8,3165,238.128,24.114,1614,200.843,696.935,365.916,9780.475,323.589,2240.789,18.425,59045.328,471.354,1639.082,1357.304,7.939,1.156,25.901,300.859,1825.816,3920.884,541.147,83.224,83.714,7685.464312
sv,Suceava,ne,2,10.6,13.2,8.5,167.4,259.278,5.1,2646,155.536,39.432,1390,199.291,494.503,148.64,7602.791,34.644,656.739,10.002,32475.916,110.798,3409.562,2075.829,32.334,3.384,23.336,304.495,1330.548,3595.893,526.252,40.146,32.792,863.0382775
tr,Teleorman,s,3,6.2,21.7,2.7,130.008,45.247,6.6,2539,205.797,69.108,1381,125.058,577.044,147.202,4242.144,6.033,5.936,12.398,32124.446,9.351,5974.418,1873.379,48.188,0.215,21.421,373.736,22.509,3270.421,588.507,35.146,28.915,475.5291584
tm,Timis,v,4,8.8,13.4,4.2,237.692,98.223,1.3,3536,161.297,5.749,1576,203.488,792.449,781.536,7072.694,49.991,86.043,25.471,70067.778,255.551,3413.149,2258.193,79.218,0.442,26.19,220.259,581.025,3392.749,338.325,90.625,66.922,10320.34742
tl,Tulcea,se,2,7,16.3,11.6,195.521,38.794,3,2821,248.493,25.969,1422,146.33,429.835,173.279,7567.398,89.557,824.678,14.664,40969.327,112.761,3329.256,2043.811,56.479,0.924,23.227,368.799,1477.075,5544.406,1052.604,79.139,39.299,2851.016397
vl,Valcea,sv,4,6.3,11.4,3.2,92.186,29.774,3.6,2606,247.43,22.184,1536,142.047,694.258,227.316,6441.347,58.049,791.94,17.2,43433.039,37.791,2994.271,2093.314,11.841,1.638,22.824,275.985,3002.837,4010.948,671.641,73.022,40.56,926.4545054
vs,Vaslui,ne,2,8.4,13.4,4,404.977,1677.607,7.4,2673,152.536,68.742,1314,158.923,527.087,146.801,6182.701,23.378,226.709,12.662,24929.015,36.231,2436.661,1587.909,17.117,0.508,19.267,382.165,161.827,3840.167,801.634,37.578,32.403,479.7377447
vn,Vrancea,se,2,7.6,15.9,5.5,140.99,51.696,4.2,2561,130.355,47.231,1297,155.236,415.763,166.681,4654.628,86.254,389.752,24.883,34237.339,12.219,3341.083,1866.091,59.78,1.604,24.854,230.91,157.163,3559.836,542.654,71.601,40.785,767.8649756
