Indicativ,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,F16,F17
ab,0.14073676249198996,0.2693846956818643,-0.5637647821342396,-1.2593109713250858,-0.45642452092043934,0.41989131426412524,0.9717355610824179,-0.32470787514328303,-0.6018201565428599,-0.48033720283407144,-0.2856720004943368,1.905985529289246,1.8025764285376114,-0.7416871034930591,-0.3264843130348925,0.43732576540462637,0.0
ar,1.2224839773662493,-0.6004527206115317,-0.9179186286132339,0.7999790987211844,-0.4933695253331933,1.2634602386553964,0.6719190177457085,-0.19834721720204962,0.03937354889677044,-0.38021667934369413,0.13635477150983552,-0.012759000236738876,-0.3795300807992551,-0.10512417909017834,0.6572701067948556,0.9964434348930986,0.0
ag,2.1765171767188676,-0.4823341240681765,-0.726961119167713,0.97374327984549,-0.055095267277648706,-0.25410560028034496,-0.8622787056874105,1.542214216601644,-0.8999051435393602,-0.5920049030161132,0.001345983901885829,0.8748434362337646,-0.007341719008309586,-0.3971017617054648,0.18334641624512074,0.3402823682558953,0.0
bc,-0.46388464049352107,0.3285914249239549,0.8340194051546662,1.313998401434488,0.4240637637772772,-1.0039150354600712,-0.6444147030325681,-1.479600933930793,0.7477482982095608,-0.3549522587555766,0.6096236885517382,1.7144952885677334,0.7411835915619829,2.5719682837144675,0.17278718595774653,-1.1458137770171033,0.0
bh,-1.1375708637572026,-0.8118287752034754,-0.10101069320261653,-0.4537967860048629,-0.4793730720257613,0.24415467326603427,0.8990015786860133,1.4238251658839047,-0.5434728213051457,0.027952233637255762,-0.9660410909367223,0.40086201416078293,-0.8472442905509362,0.12365348311685277,2.515626488499285,0.05545589243320644,0.0
bn,-0.342109753749905,-0.7876030181025008,-0.42274432674841517,0.0730780718658631,0.16066145109042193,-1.1399856109794584,2.127034712161355,1.752022870115479,-0.6257738527144922,-1.0160481911397916,-0.5928334142550454,1.418543141221251,1.4625723995029474,-0.43918067648252407,-0.7342451345799631,0.6281891413554749,0.0
bt,2.278752482930592,0.015169076390259474,0.9912339166244213,-1.2637855946673697,0.005960175352095452,0.31783357334945467,0.013536235706510368,0.07822187710148862,1.05012545494653,0.09170842426217626,-1.2578493710048113,-0.24512731874113244,-0.47172396022827984,0.29123175616220837,-0.4451704282477475,1.0343073968465926,0.0
br,0.18339471562535903,0.39435940990747587,-0.2603762767020181,-0.3398454267755237,-0.49448787616689527,0.937020446091195,1.0166055416431263,1.5329861945808796,0.26386054049265073,1.7145642759447133,1.8450341304747135,-0.22241165856898315,0.6606163778631419,0.8474104325835681,0.9105157085914171,0.1887961193666087,0.0
bv,-0.08182004156851076,-0.8790247863561415,-0.6517641703724917,-0.9719539864412586,-0.17437710224003541,0.012579082503195331,-0.16558467081705283,-1.2578735671090637,-0.008322355828918816,0.3263413186852648,-0.4619420585346639,0.3621574510667886,-0.5568720257778533,-0.5649091534379402,1.476374935396825,-0.5124558071414118,0.0
bz,-0.28030697175861585,0.9569842317346341,0.5074998797240642,-1.31881159836693,1.0667861212732443,1.1019264713162615,-0.7018015070655779,-0.19439197639531428,-1.9474273382035245,1.174658193611819,0.8222535603315921,-0.6591212559531692,-0.5695510743059399,0.19340466489862976,0.37977910978623347,-0.4371797547665135,0.0
cl,2.452418630187433,1.4795968326090845,0.09021788141162278,-0.767076067758271,0.5317965981096944,1.0383387684196645,-0.44313959602227915,-0.21003538891565296,-0.17336077609560324,-1.1779000743266343,1.4970235989752552,0.2836886159354634,-0.023826063672422976,-1.4404314733141859,0.19980134074264075,-1.2633014376869252,0.0
cs,0.11740728257023282,0.9281055119967536,-1.2126345030586074,1.255566726906079,0.44809966635064413,-0.11648868809827673,-0.22135273522861007,0.2567673046056235,1.9191545512849881,-0.10746235213948406,-0.3967494330144911,-1.365961766908022,2.8125338582151462,-1.1502861176314552,0.3972586010880431,-0.2108336801103639,0.0
cj,-0.7467368636383148,-0.7988512062385728,-2.2706085802079836,-0.6729546456839335,-0.16340505835342709,-0.6004599429789772,-0.2944455952844283,0.24223332348984258,-0.149259229507928,1.1685762971189768,-0.45420117437310714,0.3712873505668422,-0.5316561138902706,0.13049120533596323,-0.016355099419844754,-0.5020495040281348,0.0
ct,0.22955699227548892,-1.203529167080947,-0.42079040819084823,0.8593676176237514,-0.5930968379913014,0.4018882472708369,-1.9421300283536094,0.48534168292448726,0.12387988304648577,0.1655166124190946,-0.6640723818897022,-0.4251765708093534,-0.09684198684617168,0.30262942732719056,-0.08726838460878249,1.1110400760058017,0.0
cv,0.026962096496087568,-0.6937332855970796,1.584946862643175,-0.22778275984316226,0.8413321510536432,-1.5114369116396362,1.371774581892427,-0.2087850692964487,-0.05449414014298428,-0.1530411357136371,-0.10574950269795697,-0.6074779520890901,-0.36754234020969695,-0.9653436475690113,0.3836371228626625,-0.4049962434069127,0.0
db,3.1382577213448664,0.3840019910665475,-1.0315577391955466,-0.062014592885996124,-0.6616203420329904,-1.6704535535227485,0.2585496102833107,-0.717600088737959,0.08207584910570018,-0.08056947725584397,-0.362041513231239,-0.22764226364442477,-0.5124837896641401,0.16202732769225325,-0.13730120491335826,-0.6625700262275859,0.0
dj,-0.9216757117434353,1.9281102873664446,-0.8645336096513226,1.2645118787287422,-0.017566283587094295,-0.03550174446849996,-0.10162300902111038,1.140331345585499,0.33866434808489404,-0.9545809714553352,0.5826588024735826,0.020385764527508687,-0.37966262203605183,-0.10029716192725874,-0.3827529713941187,-1.5322921601567379,0.0
gl,-0.08687080929116975,-1.0940617215818988,1.6104085978541287,1.9843084600794532,-0.5512559120850664,-0.5443619314233266,1.4996646535979685,-0.15624153956701856,-0.2011367052438637,-0.10213666285939053,1.1117388265405062,-0.2972731944131962,-0.5604134202517562,1.5003702878991096,-0.03431261588405049,0.24840026281821986,0.0
gr,-0.6114685432769127,1.588722721630197,-0.1161383096957737,-0.16294550719689477,-0.7904217490773574,-0.4999672793349475,-0.18472638258020738,-0.13758371725113078,-1.2706042849960104,0.2988740284194213,0.9019669602018683,1.2506614054114449,-0.016794698572246584,0.3537687669662079,-0.5934416100806684,1.7389819341304602,0.0
gj,0.015839253384841774,0.9750717022729422,0.10631381116628777,-1.4199592460288029,-0.6999119857169572,-0.9617101550265493,-0.055837587520175584,1.2348740691212858,-0.5657069123112083,-0.5178400483726391,-0.6487718482373249,-0.7840387070218627,-0.8365834730042022,0.49981675430858585,0.3501150492571906,-1.8698389821342267,0.0
hr,-0.5554273750828744,-0.8969929841455125,2.3569567444192323,0.060116072431934106,-0.07236879158468461,0.10953934362195455,-0.3707880546373993,1.4689154059473304,0.07988896513920105,0.02024992276740579,-0.8541197943401134,0.7345390555316101,0.4423169891504047,-2.1720398207247786,-0.3041846973287791,-0.506361816889306,0.0
hd,0.6948807308088225,-0.20729771139227648,0.36830515577420664,2.6332634518836673,-0.09476661888998036,-0.24984541114861356,1.4125046424410963,-0.1327196684389178,-2.0057602108176273,1.2339167296102083,0.07857561903975722,-1.3904281304775918,-0.38459498525997077,-0.4970494464023886,-1.089110372996727,-1.4682062335468649,0.0
il,-0.12040604506459313,1.2073337702669469,0.2335355058513125,-1.7610202575945806,0.03350504817056144,-1.074244563327773,0.04479854688359127,0.12432088740656569,1.056593189363086,1.2001458023573237,-0.06515772260831787,-1.343519234873647,-0.3101203307757586,-0.5836757888733078,-0.06394637573207546,1.0306909414531984,0.0
is,-0.07264899132506385,-1.4161132724555783,1.4618766181471856,-0.3492196393029911,-0.19721617442513345,-0.6373935773933842,-1.7372807137262243,-1.3998522683006827,-0.5689815301096323,-0.11211833134244308,0.8710081569018921,-0.9791333122328376,1.2577226671041026,-0.23091470270490208,-0.7091282631197751,0.33423527002046394,0.0
if,-0.7618585108912358,-1.7789168493461471,-1.205789986497231,-0.23157102303765337,0.0562751244846536,-0.48440250959951703,-0.5928314315122014,-0.3434282523139846,-1.5391211920217927,-1.4129171447391298,-0.5498384914470992,-0.7491067764144946,-0.45718073079461663,-0.10211489617779389,-0.6347973862741626,0.17639805199311007,0.0
mm,-0.2181032338526182,-0.09449424608740545,-0.767865520770862,-0.7221719617857764,-0.1982627766677156,-0.7327965648841352,0.16391421759229916,-0.05305479397604731,1.9541920002647593,-0.9248946678213831,0.1694571343120822,0.9013667937863764,-0.23528126411988662,1.4756496885353962,0.046713594666255506,-0.10984643386886409,0.0
mh,-1.0149997877382504,0.8573131982330663,-0.6761322867634069,0.8852293514634682,0.2672145093922155,0.6378205742104347,0.0512619129134053,-0.18325907447150744,-0.0728347399279783,-0.012318543481634069,-1.3261672724015083,-0.3375278482569932,-0.49828195499774236,0.06498799340331525,0.7996496928690494,1.4971287575431915,0.0
b,-0.6058567916761035,-0.26321311963242044,-1.5452727960900892,-0.5072164755529665,0.29704650963715384,0.05299131906382487,0.4902810968268608,-3.1053936441990224,-0.4860349247510396,0.287722181777413,-0.5560610622224342,-0.6869204196233482,0.5436807160711286,-0.042482790219650284,-0.2751298770329694,-0.4014564177642987,0.0
ms,0.1306382220576616,-0.6767136831101307,0.14994624091792452,-0.052744312659127914,-0.2513713960200233,2.1726487902581573,0.8901990216574863,-1.1121311904262494,0.6388220190482343,0.6497183291845999,0.5164148576138956,1.367775011997042,0.026511168434308032,-1.2646388614701538,-0.9536796957824301,-1.2602652471396756,0.0
nt,1.3363943518238794,-0.20414783480368498,1.2005312993018529,1.1470832316770712,-0.8079024074949698,0.7840240611748898,-1.0862441902257105,-0.2785130213529244,1.051143223368692,0.36223413896381906,-1.2984411225648291,0.14264849720668793,-0.1456691010100357,1.0408657992537176,0.5929464067557698,0.5542613574865987,0.0
ot,-1.0328730291048829,1.6818166010255284,0.4934889439239173,1.3722523797188675,0.14937092515762154,1.4933840983389044,-0.7319614114955637,-0.12168532316103406,-0.8974870051614005,-1.2028796652884575,-0.527369501031361,-0.6100748857266971,-0.37595787853732243,-0.21111388619268148,-0.31256025583361563,0.4009444290679283,0.0
ph,0.6235082903000471,-0.5049755985061861,-0.7325496166507287,-0.6100494563174754,-0.5320505223558797,0.9849395551765927,1.1460526417027288,-0.08829603678964945,-0.6253344757078598,-0.002156081222088504,1.0750673625700167,-0.8683461983770826,-0.5292164278893906,1.5547786353485735,0.10195928404156838,1.3842395782577768,0.0
sj,-0.7139424119159644,0.490892257114838,0.7863148039377407,-0.4682013998293694,0.44838293152082975,-1.1316340675804417,1.6105798296746487,-0.13877783113166478,0.8922625905539702,0.6080991087491305,-0.5644840147023992,-0.10684854122016157,-0.675296346884624,-0.33090932113954163,-0.644359599982778,0.25065707390633096,0.0
sm,-0.8555330152432004,-0.3544686382707922,-0.40740659884545954,0.5848133476198741,0.2869531264996955,0.8508118042818978,0.7842079898101401,-0.08310996141432399,2.495421183596347,-0.17624569123671208,-0.3750541912118754,-0.3473314293568927,-0.2517811111663158,0.41371453705150296,0.0354659519581205,-1.359965549741246,0.0
sb,-0.9247018977125351,-1.3027008455758011,-0.14611571452375502,-0.5265310794402348,-0.36737513660737386,1.881547809655544,0.00040482602292958364,0.2093830603791889,-0.4156437949020926,-0.6392859391890299,0.9739692114366124,-0.3073667020933143,0.10165531439533661,-0.5494330529935343,-0.5089011583940425,0.16955711294338272,0.0
sv,-0.6759912414049893,0.30995098947946753,0.726264947930661,-0.06299359139993035,-0.1707081430761928,-1.046787087160655,0.009230549777816281,-1.4814492051599755,0.4150109118094974,-0.47825993602012234,-0.5874536966058452,0.5903332298690563,-0.055023970824173804,-1.337795832813389,-0.2683247709157824,1.2561488513100947,0.0
tr,-0.5998705058911636,2.695981597755355,-0.2121361797179892,0.8380928338324927,0.41714901492150436,-0.15516872391382794,-0.05212684695854805,-0.2325509490849216,-0.6219330185232784,0.6357973208709059,-0.7571846977539827,-0.24091468102010546,0.15590506613393357,-0.15032126388913586,0.14822543886205458,1.144918626402779,0.0
tm,-0.8965897230389446,-1.077079319641779,-0.8412722513866364,0.6172361283658374,-0.37683696466089867,-0.6372386010608708,-1.4673078164013393,0.3977773119109722,1.5522745578850536,-0.015107882175768915,2.5458293930318145,-0.9269037500793417,0.002894669648972598,-1.4109503832649355,0.9651242472698571,0.3857754950893705,0.0
tl,-0.04170596063659465,-0.0709644726542487,1.0450643844512515,0.032682938179483964,-0.7278594886867114,-1.0576235733613668,-1.042068133317783,0.2645677552617486,-0.24061432940786373,2.5495715928303087,0.1358144021813249,1.0135357303953378,0.6456738250208063,0.34990370528208814,-0.17606255605589352,0.3926633074777279,0.0
vl,-0.6498038276891449,0.10526105733049565,-0.05509450956886546,-0.8763125401170531,-0.8301366231288911,-1.3636794920293245,-1.7548914731527772,0.5300577208205047,-0.8849117147577346,-1.5523297584621993,-0.10623013307337352,-0.4303890144499006,-0.2389292547871226,0.7650510078269939,-0.6255654383551219,-1.628264868484917,0.0
vs,-0.6781514989725592,0.3270925270818655,1.5901474847866146,-1.4403157120022738,-0.7900059422055138,2.14666821226683,-0.33131978398571843,0.2720374121319275,0.6483469786561439,-0.040481521602456584,-0.5173902065487139,0.08794689060521753,0.2355906685413035,1.3455552226760805,-0.8735744065845534,-0.9513224282360655,0.0
vn,0.32315936013590285,-0.7242425034053961,0.013366123735639564,-0.16673863836023203,5.6126694018208765,0.057732241487573305,-0.6491023920755769,0.6835109899011664,0.051102558767626594,-0.029561391416235795,0.40673923513288496,0.7307454062162645,-0.5760327243166103,0.8005223421344754,-0.11994006509257076,0.47017912388520655,0.0
