No.,Z1,Z2
71,0.5429980314166597,-0.03480466831827558
144,3.2383720325996483,0.8952322903529883
127,2.3607559894469907,-1.5141881266057844
170,-1.8819973876581895,-0.02523681666793831
88,1.1409872787606483,-0.5151476410538642
69,-0.4802023267658963,-0.24939907060727523
107,2.1439425322313808,-0.006756801706532478
207,-1.5725833962177802,-0.903288075677745
200,-1.0839658126819924,0.179605830412207
6,-2.204503727198461,0.15869125163491105
201,-2.046815666818375,1.2028359671975235
187,-0.69633996993574,-0.5238706028319493
112,1.2657157117566207,-0.395186314659064
92,0.7975390845999638,0.36264835983364563
84,1.0019141739666217,-0.9184456640346582
133,1.933196107966845,2.3049391418784353
13,-1.4663715212860222,0.696898567051859
123,1.413864226460611,0.8759249471423065
225,-1.81724877926775,1.1246302337782508
198,-1.6136061518826421,-0.37450872507683974
139,3.891496462609139,0.7514143478850897
30,-2.9966415819375953,0.7772251520462348
223,-1.477029724705335,-1.4002747806814095
57,2.4717324438667876,0.20664897057654796
103,1.3850103868275758,0.2727207563648675
134,4.279127061267959,0.28164135088411824
40,-1.720349943829032,2.489713524467062
54,-0.8811914099435274,-0.7619736533059703
51,-0.19009185078713764,0.9590323872358109
181,-1.3486129066327845,0.5423369267824295
213,-0.9020651010946914,-0.8346811190331905
49,-0.3605808066672459,-0.9108432708991185
29,-1.6622500647755953,1.276554582402219
14,-1.6071349975965694,0.0790966255225674
1,-1.0940302220105869,1.3852649812890805
102,2.200504281593048,-0.1361365926716251
91,4.152110085482829,1.3255526535885673
192,-1.9695965555319408,-0.2964809499184713
189,0.30033703329318356,-1.2728792957840935
154,-1.3274529034318159,-0.5409359112151786
153,-2.9620533386192776,-0.26759531987885976
214,-1.2247953825929985,-0.6062573396378532
221,-0.55293746886363,-1.9674782308431054
17,-2.0568561617154097,0.6324697258682763
93,1.0415798263593028,1.4696921822128588
58,1.5368407038487408,-1.8534904628355928
224,-2.6869224211575515,0.07151868036055448
186,-0.9758164429102754,-2.292152189730287
45,-2.4602065681346925,0.7317596710902363
15,-1.2262003880925985,-0.11443869175471422
90,3.0952324824521846,-1.6756736715108718
109,4.288196984415506,-0.17877977141837423
212,-1.2269156851385536,-0.6365979318562613
70,0.023155173743975854,0.0823709849007901
206,-1.4148352075422475,-1.7943361979335466
73,1.5553675291548545,3.0973076554418704
114,3.557034817398778,-0.16265693804083303
78,2.5302882784854788,-1.0397505260813444
43,-2.5481803286434657,1.0605368898551875
124,1.933653514166179,0.751789684036052
210,-0.7401246590576184,-0.5666336813660073
143,2.3710266769265553,-0.5935026162630259
115,0.624222250520241,0.7531058070092791
68,0.1140032923997103,-0.242676933747347
35,-1.7391458375502498,-0.018917119421260273
120,1.6579259932756643,-0.2538591812525909
142,0.38766242984450644,-0.9581472196286716
234,-1.8652459744418937,-0.1639515990789434
151,-2.0905650843348007,-0.35394994615862385
164,-1.3753344002820183,-2.527654377590569
34,-1.593323209993216,0.4337010415376651
191,-1.533406011464793,-2.745009104012558
161,-0.5711717418288886,-0.5937119600302099
56,3.630790443099404,0.28405421709213474
2,-1.5278242607735057,1.001403325788049
138,2.8003060918093214,1.1716420003087193
228,-1.976160703422853,0.8009470962729217
125,1.6461564846634162,0.8501016623975295
24,-0.8870075097457875,0.6546307035839711
65,0.465997763429162,1.4772911192363678
89,3.998768381815102,1.497339423446903
37,-1.7199154044116838,1.279901854336511
8,-0.6349434485227481,1.9971914539357312
16,-1.817121185142264,-0.3578429018549679
53,3.4037827925845594,1.0219894396871458
167,-2.0267488185667393,-0.16811339041788637
80,1.517824128478812,-0.4032315515938012
122,-0.9132493858621257,-1.703742646402274
156,-1.9191011915053242,-0.3772540372870249
32,-1.6615651462048489,0.6756735250446164
44,-0.8023708101815543,1.5553116162895195
41,-2.358035527429641,1.2666536561672328
175,-1.915194369164889,0.13090496340494667
106,2.1156190274518796,-0.04343455281979036
162,0.28160090855167796,-1.552532733174557
136,0.4765001942620226,-0.9817037764029157
217,-2.3887336990257713,-0.2831540024318949
220,-1.8677917604556473,-0.4983374190840875
202,-1.5962986696470096,0.7156813686540964
76,1.210650949678583,0.8520507076300341
19,-0.4363869181635522,1.0081692877816395
79,2.791855850732639,0.4253856227478594
148,2.812002843917707,-1.1809779020155335
99,0.402016585196395,-0.25097952690535075
226,-1.2076171190305045,-0.5404058495338988
147,3.0521783782551117,2.872512678513913
178,-2.116346515333245,-0.18455249958710318
219,-1.173799662166234,0.38819604269904195
165,-1.1618603686177373,-0.3091447722086388
33,-1.337106297821485,0.17222645785270563
5,-1.344011590224392,0.0780919158266079
182,-1.810583231557579,0.4929391288976285
25,-0.7775351997131934,1.4851873650748444
100,0.3940018260170053,1.0555449877308463
18,-1.8234523656749542,0.057800276026509056
197,-1.1038887652115652,-0.8068598975695932
204,-1.7065035479156505,-1.0785184440084061
96,1.6354693550878303,-0.07438811035719473
171,-1.0356870194855736,-1.487784023625046
137,2.0834650904128704,-2.166456750847943
42,-1.4308672237716844,1.7320051221964126
21,-2.659109371892803,2.200111088429551
74,2.283923836695563,-0.18527875733904797
85,3.2814032374614746,1.0502724037908888
31,-2.065047511835033,0.8013875994794317
185,-1.7394887848538971,-2.1842771221293384
60,4.001619708413927,-0.03066325212660903
131,2.3155528541831565,-0.09364138493339624
12,-1.2875167683717903,1.2624636057379983
149,3.683902832172827,-1.7661157463445996
159,-1.1994115817563615,-1.9588797463805427
195,-2.209491273096206,0.27327691200234094
184,-1.888808231109139,0.5279208522416896
61,0.8838596893501081,-0.1327825316863925
97,1.3166312192910712,1.145773944632622
87,1.8285207830830994,-1.4002039373971817
20,-2.0228598694560875,0.40990805298606914
128,2.6779979708854476,0.547287907438175
146,3.8203040407878532,0.433442302954699
117,2.1420442034345606,0.8857442703018478
64,1.7096316936600064,-2.615727839832095
222,-2.0737221494764633,-0.7386921799313333
163,-0.8678140185935763,-1.9355722365033134
180,-1.6068330548048035,-0.947293887151553
218,-2.3765131384793454,0.8817070354818722
26,-1.721770392491403,1.1431113210540398
177,-2.0234541898962815,-0.6729642667230179
111,2.9212316791938266,-1.5257606596068298
132,1.436882370775339,2.2399135242661834
47,0.8819513409592064,-1.114611705610839
203,-1.506854961745745,0.11042796272666061
59,4.846655661306704,1.4068541050521488
231,-1.8769303633440573,0.22756468921059947
232,-1.8005452330357505,1.0282918088678383
126,1.2866500608034837,-2.1959257637503553
7,-1.232537831833639,0.12825638808096934
55,0.7229224117854923,-0.7640295088553674
50,0.6300029240128778,-0.7831527327140615
216,-0.3731766868814104,-0.9007967506633857
72,3.5336584003840414,-1.7722271194459136
67,-0.18850827426774602,-0.29587491426225315
190,-0.8650340253373581,-1.0242457229584043
94,2.721711246158473,0.03744603696850235
188,-0.7393274259538085,-0.8175464016613856
105,1.8387133272630825,0.4163508889327896
193,-1.216314905689806,-0.6207866525314683
150,-1.5037353987657764,-0.8905036399439157
11,-1.528359417747174,0.8130518853502922
77,0.7055192510262043,0.5508759756205778
10,-2.593512612185819,2.0917249855675424
155,-1.566797407028404,-1.007604434736482
39,-2.2973233745551913,0.9991385049030633
101,2.303568649453034,1.2226114966429238
116,0.26875338686112515,-0.4117939667875634
158,-2.118878700380183,1.692716229392456
152,-2.043921366715763,-0.8851549674629777
83,2.2511750442598863,-1.1169018780821238
141,0.897535079650372,-1.2252583677484767
98,0.7336017867044617,-0.01070860994208761
121,0.17607883090835388,2.430519155691003
145,1.4902755143954716,-0.7233107054847744
75,1.3709710966660307,0.09788154119634684
118,1.4408528747548444,-0.03508237128877578
104,2.520016952698291,-0.19706638966525758
233,-1.9449124116981469,-0.38000220754014413
119,2.391906858046853,0.7326449962692342
168,-2.4098892210186227,-0.9902534223645167
